signal_date,market_score,pick_count,closed_count,day_return,cum_nav,day_type,filter_detail,skipped_count
2025-05-09,0,0,0,,,fused,"{'index_ret_20d': 0.09983021758153088, 'market_limit_up_count': 0, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-05-12,18,0,0,,,fused,"{'index_ret_20d': 0.09113604478153259, 'market_limit_up_count': 18, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-05-13,50,0,0,,,empty,,
2025-05-14,68,0,0,,,empty,,
2025-05-15,56,0,0,,,empty,,
2025-05-16,60,0,0,,,empty,,
2025-05-19,91,0,0,,,empty,,
2025-05-20,86,0,0,,,empty,,
2025-05-21,59,0,0,,,empty,,
2025-05-22,42,0,0,,,fused,"{'index_ret_20d': 0.01906146805189035, 'market_limit_up_count': 42, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-05-23,45,0,0,,,fused,"{'index_ret_20d': 0.006784481970352196, 'market_limit_up_count': 45, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-05-26,69,0,0,,,empty,,
2025-05-27,65,0,0,,,empty,,
2025-05-28,57,0,0,,,empty,,
2025-05-29,112,0,0,,,empty,,
2025-05-30,43,0,0,,,fused,"{'index_ret_20d': 0.02086583942320508, 'market_limit_up_count': 43, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-03,72,0,0,,,empty,,
2025-06-04,72,0,0,,,empty,,
2025-06-05,70,0,0,,,empty,,
2025-06-06,51,0,0,,,fused,"{'index_ret_20d': -0.0008496158784633279, 'market_limit_up_count': 51, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-09,74,4,4,-0.03149468600427323,0.9685053139957268,signal,,0.0
2025-06-10,52,0,0,,,fused,"{'index_ret_20d': -0.0009353930247796294, 'market_limit_up_count': 52, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-11,56,5,4,-0.06647704750423816,0.9041219402291257,signal,,1.0
2025-06-12,70,4,4,-0.003538455608963457,0.9009227448785351,signal,,0.0
2025-06-13,60,4,2,0.027702296359012973,0.9258803737537357,signal,,2.0
2025-06-16,60,4,4,-0.03867734814609467,0.8900697761964261,signal,,0.0
2025-06-17,49,0,0,,,fused,"{'index_ret_20d': 0.007568244380909528, 'market_limit_up_count': 49, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-18,46,0,0,,,fused,"{'index_ret_20d': -0.001729738137723924, 'market_limit_up_count': 46, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-19,36,0,0,,,fused,"{'index_ret_20d': -0.013691213615514508, 'market_limit_up_count': 36, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-20,46,0,0,,,fused,"{'index_ret_20d': -0.010964535221376859, 'market_limit_up_count': 46, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-06-23,77,4,4,0.019371758431929304,0.9073119928884646,signal,,0.0
2025-06-24,77,5,5,0.06143383237239917,0.9630516457690419,signal,,0.0
2025-06-25,74,5,3,-0.01670157652152433,0.9469671650130502,signal,,2.0
2025-06-26,69,4,4,0.012871339119971754,0.9591559005294115,signal,,0.0
2025-06-27,60,3,2,0.003729094131512468,0.9627326831692813,signal,,1.0
2025-06-30,81,4,4,-0.0707148829156789,0.8946531541998681,signal,,0.0
2025-07-01,68,3,3,-0.04734092223532105,0.8522994487993075,signal,,0.0
2025-07-02,63,3,3,0.04123737793142815,0.8874460432801924,signal,,0.0
2025-07-03,63,5,5,-0.05139553117682123,0.8418352824950386,signal,,0.0
2025-07-04,38,0,0,,,fused,"{'index_ret_20d': 0.025898913429478476, 'market_limit_up_count': 38, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-07,68,5,5,0.05937066875155887,0.8918156061954265,signal,,0.0
2025-07-08,69,5,5,0.006758992009683931,0.8978433807518129,signal,,0.0
2025-07-09,56,4,4,-0.05620504176664887,0.847380056036748,signal,,0.0
2025-07-10,65,5,5,-0.11357328579967221,0.7511403187515442,signal,,0.0
2025-07-11,65,4,3,-0.06261339421106384,0.7041088738657296,signal,,1.0
2025-07-14,66,4,4,0.022491130442538098,0.7199450783935923,signal,,0.0
2025-07-15,47,0,0,,,fused,"{'index_ret_20d': 0.049070678215696883, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-16,58,3,3,-0.02782211727764221,0.6999146819890645,signal,,0.0
2025-07-17,63,4,3,-0.04626166131705576,0.6675354660200515,signal,,1.0
2025-07-18,48,0,0,,,fused,"{'index_ret_20d': 0.09208677724864889, 'market_limit_up_count': 48, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-21,129,3,3,0.03386417760716384,0.6901410056004353,signal,,0.0
2025-07-22,113,5,5,-0.03799806566230962,0.6639169823533776,signal,,0.0
2025-07-23,57,4,3,-0.0036244352829802548,0.6615106582175662,signal,,1.0
2025-07-24,74,5,5,-0.06622652993437517,0.6177011028092123,signal,,0.0
2025-07-25,47,0,0,,,fused,"{'index_ret_20d': 0.0684526545351658, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-28,58,5,5,-0.009084658069832396,0.6120894995008322,signal,,0.0
2025-07-29,48,0,0,,,fused,"{'index_ret_20d': 0.06277542577640105, 'market_limit_up_count': 48, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-30,49,0,0,,,fused,"{'index_ret_20d': 0.06482273352305823, 'market_limit_up_count': 49, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-07-31,46,0,0,,,fused,"{'index_ret_20d': 0.050223266722773774, 'market_limit_up_count': 46, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-08-01,44,0,0,,,fused,"{'index_ret_20d': 0.05675916008324822, 'market_limit_up_count': 44, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-08-04,56,4,4,0.0006627506820715053,0.6124951622341153,signal,,0.0
2025-08-05,54,4,3,0.037250363116765974,0.6353108294345986,signal,,1.0
2025-08-06,66,2,2,0.10462644044733602,0.7017811400959852,signal,,0.0
2025-08-07,64,2,2,0.021098968968922313,0.7165879985938454,signal,,0.0
2025-08-08,65,4,3,0.003358650883681586,0.7189947675085582,signal,,1.0
2025-08-11,84,3,3,0.045255327422178866,0.7515331111269914,signal,,0.0
2025-08-12,51,4,4,0.03618919397749404,0.7787304886660757,signal,,0.0
2025-08-13,101,1,1,0.07328525909776971,0.835799954295302,signal,,0.0
2025-08-14,47,0,0,,,fused,"{'index_ret_20d': 0.06744785653990237, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-08-15,96,3,3,0.03556045749559231,0.865521383044838,signal,,0.0
2025-08-18,123,3,3,-0.004315473482994208,0.8617862484673435,signal,,0.0
2025-08-19,95,1,1,-0.044273105247852135,0.8236322951877972,signal,,0.0
2025-08-20,92,3,2,-0.045958914379966936,0.7857790490526856,signal,,1.0
2025-08-21,45,0,0,,,fused,"{'index_ret_20d': 0.08240756769017721, 'market_limit_up_count': 45, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-08-22,74,5,5,-0.021166964545290372,0.7691464917809554,signal,,0.0
2025-08-25,81,5,5,-0.04488626717399166,0.734622376854937,signal,,0.0
2025-08-26,75,5,4,0.006264883371769054,0.7392247003682251,signal,,1.0
2025-08-27,48,0,0,,,fused,"{'index_ret_20d': 0.09198833903253734, 'market_limit_up_count': 48, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-08-28,62,5,4,0.04799428724803248,0.7747032629785384,signal,,1.0
2025-08-29,69,4,4,-0.04459444782540824,0.7401557987374685,signal,,0.0
2025-09-01,108,3,3,0.006666946894054379,0.7450903781409776,signal,,0.0
2025-09-02,51,3,3,-0.016628824564174038,0.7327004009584172,signal,,0.0
2025-09-03,39,0,0,,,fused,"{'index_ret_20d': 0.05036458786508513, 'market_limit_up_count': 39, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-04,47,0,0,,,fused,"{'index_ret_20d': 0.026085702003016742, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-05,103,1,1,-0.04994074173997668,0.6961087994613755,signal,,0.0
2025-09-08,73,5,5,0.04653276354639489,0.7285006656292764,signal,,0.0
2025-09-09,55,4,4,-0.054220573566377314,0.6890009416953694,signal,,0.0
2025-09-10,50,5,5,0.08190388018126367,0.7454327922687648,signal,,0.0
2025-09-11,95,4,4,-0.02985971948802493,0.7231743781944443,signal,,0.0
2025-09-12,68,5,5,0.0249992791746445,0.7412532163668771,signal,,0.0
2025-09-15,71,2,2,0.05906753765667004,0.7850372186377554,signal,,0.0
2025-09-16,74,5,5,-0.0024627160409846304,0.7831038948866463,signal,,0.0
2025-09-17,71,3,3,-0.05249129422522245,0.7419977579312337,signal,,0.0
2025-09-18,59,4,3,-0.06895910242741453,0.6908302585411418,signal,,1.0
2025-09-19,54,5,5,-0.017474387432928333,0.6787584229530038,signal,,0.0
2025-09-22,70,5,5,-0.04551649624204261,0.6478637177454086,signal,,0.0
2025-09-23,54,0,0,,,fused,"{'index_ret_20d': -0.00914843869437254, 'market_limit_up_count': 54, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-24,80,5,4,0.009611393859299844,0.6540905911038101,signal,,1.0
2025-09-25,43,0,0,,,fused,"{'index_ret_20d': 0.007976517065009014, 'market_limit_up_count': 43, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-26,48,0,0,,,fused,"{'index_ret_20d': -0.005523562859363285, 'market_limit_up_count': 48, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-29,56,0,0,,,fused,"{'index_ret_20d': -0.000442198980742714, 'market_limit_up_count': 56, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-09-30,53,5,5,0.01621180109224831,0.6646945776630961,signal,,0.0
2025-10-09,97,3,3,-0.008538404940679497,0.6590191461971348,signal,,0.0
2025-10-10,60,5,4,-0.004214796705975488,0.6562415144705683,signal,,1.0
2025-10-13,68,3,2,-0.11891902282415454,0.578201914833085,signal,,1.0
2025-10-14,38,0,0,,,fused,"{'index_ret_20d': 0.00849647259197539, 'market_limit_up_count': 38, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-15,70,4,4,-0.022974173492503087,0.5649182037280123,signal,,0.0
2025-10-16,40,0,0,,,fused,"{'index_ret_20d': 0.02374356999726701, 'market_limit_up_count': 40, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-17,37,0,0,,,fused,"{'index_ret_20d': -0.02897436919627805, 'market_limit_up_count': 37, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-20,80,0,0,,,fused,"{'index_ret_20d': -0.024747658726715915, 'market_limit_up_count': 80, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-21,83,0,0,,,fused,"{'index_ret_20d': -0.00964511026864967, 'market_limit_up_count': 83, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-22,60,0,0,,,fused,"{'index_ret_20d': -0.022905735025845697, 'market_limit_up_count': 60, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-23,61,0,0,,,fused,"{'index_ret_20d': -0.03265653299426474, 'market_limit_up_count': 61, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-24,58,0,0,,,fused,"{'index_ret_20d': -0.007646325063847659, 'market_limit_up_count': 58, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-27,55,4,4,-0.011964054155644803,0.5581594917451007,signal,,0.0
2025-10-28,60,0,0,,,fused,"{'index_ret_20d': -0.0013695213471487389, 'market_limit_up_count': 60, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-29,76,4,4,-0.07543891267070983,0.5160525465910143,signal,,0.0
2025-10-30,51,0,0,,,fused,"{'index_ret_20d': -0.006521841273060436, 'market_limit_up_count': 51, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-10-31,61,4,4,0.03318887956119116,0.5331797524070695,signal,,0.0
2025-11-03,67,5,5,0.038274536781412405,0.5535869604516782,signal,,0.0
2025-11-04,52,0,0,,,fused,"{'index_ret_20d': -0.008282395268711773, 'market_limit_up_count': 52, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-05,70,0,0,,,fused,"{'index_ret_20d': -0.014534724460040227, 'market_limit_up_count': 70, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-06,64,0,0,,,fused,"{'index_ret_20d': -0.012581242909959212, 'market_limit_up_count': 64, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-07,57,5,5,-0.03295462712356249,0.5353437085895268,signal,,0.0
2025-11-10,73,5,5,-0.053013378867553265,0.5069633297417092,signal,,0.0
2025-11-11,71,4,4,0.006890063534347709,0.510456339293214,signal,,0.0
2025-11-12,59,5,5,-0.02560471864263277,0.49738624834626294,signal,,0.0
2025-11-13,94,5,3,0.06958955531324378,0.531999136187602,signal,,2.0
2025-11-14,72,3,3,-0.022556129342279994,0.5199992948617732,signal,,0.0
2025-11-17,90,5,5,-0.013302472783895744,0.5130820183942295,signal,,0.0
2025-11-18,45,0,0,,,fused,"{'index_ret_20d': 0.01416848230954959, 'market_limit_up_count': 45, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-19,56,3,3,0.03545450032254853,0.5312730849808817,signal,,0.0
2025-11-20,41,0,0,,,fused,"{'index_ret_20d': 0.0044215328774281915, 'market_limit_up_count': 41, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-21,28,0,0,,,fused,"{'index_ret_20d': -0.04738116530882219, 'market_limit_up_count': 28, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-24,67,0,0,,,fused,"{'index_ret_20d': -0.04522437345763386, 'market_limit_up_count': 67, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-25,81,0,0,,,fused,"{'index_ret_20d': -0.030654796803035955, 'market_limit_up_count': 81, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-26,70,0,0,,,fused,"{'index_ret_20d': -0.042365311568046904, 'market_limit_up_count': 70, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-27,55,0,0,,,fused,"{'index_ret_20d': -0.03041127789463982, 'market_limit_up_count': 55, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-11-28,72,0,0,,,fused,"{'index_ret_20d': -0.022974885685073665, 'market_limit_up_count': 72, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-01,67,0,0,,,fused,"{'index_ret_20d': -0.020089497139737067, 'market_limit_up_count': 67, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-02,47,0,0,,,fused,"{'index_ret_20d': -0.016481634421686264, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-03,49,0,0,,,fused,"{'index_ret_20d': -0.029014464163642395, 'market_limit_up_count': 49, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-04,40,0,0,,,fused,"{'index_ret_20d': -0.0401456335749083, 'market_limit_up_count': 40, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-05,77,0,0,,,fused,"{'index_ret_20d': -0.02643718182659538, 'market_limit_up_count': 77, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-08,74,0,0,,,fused,"{'index_ret_20d': -0.0185380525366462, 'market_limit_up_count': 74, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-09,54,0,0,,,fused,"{'index_ret_20d': -0.021245383939165086, 'market_limit_up_count': 54, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-10,58,0,0,,,fused,"{'index_ret_20d': -0.01043669053802665, 'market_limit_up_count': 58, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-11,40,0,0,,,fused,"{'index_ret_20d': -0.03670090385762559, 'market_limit_up_count': 40, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-12,81,0,0,,,fused,"{'index_ret_20d': -0.017568875014877805, 'market_limit_up_count': 81, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-15,65,0,0,,,fused,"{'index_ret_20d': -0.028445545412541295, 'market_limit_up_count': 65, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-16,47,0,0,,,fused,"{'index_ret_20d': -0.03577838163043168, 'market_limit_up_count': 47, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-17,52,0,0,,,fused,"{'index_ret_20d': -0.013329799296296962, 'market_limit_up_count': 52, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-18,64,0,0,,,fused,"{'index_ret_20d': -0.009265147514880612, 'market_limit_up_count': 64, 'min_index_ret': 0.0, 'min_market_limit_up': 50}",
2025-12-19,73,4,4,-0.07956504422554629,0.48900231847853537,signal,,0.0
2025-12-22,85,5,4,-0.060367409995411465,0.45948251503023485,signal,,1.0
2025-12-23,54,5,4,0.017080988488470318,0.4673309305801197,signal,,1.0
2025-12-24,77,4,4,0.06274328522573515,0.49665280845231646,signal,,0.0
2025-12-25,82,4,4,0.051749040792464715,0.5223541148966075,signal,,0.0
2025-12-26,83,4,4,-0.013942713974063558,0.515071080879429,signal,,0.0
2025-12-29,77,3,3,-0.006580785028698788,0.511681508821662,signal,,0.0
