signal_date,stock_code,stock_name,rank,board_score,board_streak,signal_close,t1_date,t2_date,buy_price,sell_date,sell_price,hold_days,ride_days,pnl_ratio,status,exit_reason,market_score,index_ret_20d,market_limit_up_count,concept_limit_up_count
2025-06-09,002391,长青股份,1,76.5,2,6.81,2025-06-10,2025-06-11,6.833999999999999,2025-06-11,6.2,2,0,-0.09277143693298195,CLOSED,t2_close_exit,74,0.022505780093066807,74,0
2025-06-09,000795,英洛华,3,67.75,1,10.99104136,2025-06-10,2025-06-11,11.125464168,2025-06-11,11.77187973,2,0,0.05810234541577821,CLOSED,t2_close_exit,74,0.022505780093066807,74,0
2025-06-09,002038,双鹭药业,4,67.75,1,7.71905556,2025-06-10,2025-06-11,7.8879472988999995,2025-06-11,7.59938028,2,0,-0.036583284340685314,CLOSED,t2_close_exit,74,0.022505780093066807,74,0
2025-06-09,002105,信隆健康,5,67.75,1,9.36,2025-06-10,2025-06-11,9.647999999999998,2025-06-11,9.12,2,0,-0.054726368159203856,CLOSED,t2_close_exit,74,0.022505780093066807,74,0
2025-06-11,002181,粤 传 媒,1,80.0,3,7.99132557,2025-06-12,2025-06-13,8.459219167499999,2025-06-13,7.91210549,2,0,-0.06467661691542274,CLOSED,t2_close_exit,56,0.005771735048390347,56,0
2025-06-11,000948,南天信息,2,67.75,1,20.82655036,2025-06-12,2025-06-13,20.210315432999998,2025-06-13,19.83101736,2,0,-0.018767548396630588,CLOSED,t2_close_exit,56,0.005771735048390347,56,0
2025-06-11,001234,泰慕士,3,67.75,1,23.82084192,2025-06-12,2025-06-13,26.337904309799995,2025-06-13,21.21790224,2,0,-0.1943967146958958,CLOSED,t2_close_exit,56,0.005771735048390347,56,0
2025-06-11,001316,润贝航科,4,67.75,1,32.59592887,2025-06-12,2025-06-13,33.1603829898,2025-06-13,33.55607556,2,0,0.011932689990996524,CLOSED,t2_close_exit,56,0.005771735048390347,56,0
2025-06-11,002376,新北洋,5,67.75,1,7.84,2025-06-12,2025-06-13,,,,0,0,,SKIPPED,t1_one_word_limit_up,56,0.005771735048390347,56,0
2025-06-12,002878,元隆雅图,1,76.5,2,22.66,2025-06-13,2025-06-16,23.788349999999998,2025-06-16,27.42,2,0,0.15266506504234234,CLOSED,t2_close_exit,70,0.005170144001090948,70,0
2025-06-12,600250,南京商旅,2,76.5,2,14.08,2025-06-13,2025-06-16,14.170499999999999,2025-06-16,11.92,2,0,-0.15881584982886976,CLOSED,t2_close_exit,70,0.005170144001090948,70,0
2025-06-12,000403,派林生物,3,67.75,1,18.62,2025-06-13,2025-06-16,18.994499999999995,2025-06-16,18.75,2,0,-0.012872147200505153,CLOSED,t2_close_exit,70,0.005170144001090948,70,0
2025-06-12,002017,东信和平,4,67.75,1,12.97,2025-06-13,2025-06-16,13.205699999999998,2025-06-16,13.27,2,0,0.004869109551178744,CLOSED,t2_close_exit,70,0.005170144001090948,70,0
2025-06-13,600281,华阳新材,1,80.0,3,7.26,2025-06-16,2025-06-17,,,,0,0,,SKIPPED,t1_open_gap_down,60,0.008085142634119968,60,0
2025-06-13,002365,永安药业,2,76.5,2,25.162332,2025-06-16,2025-06-17,26.039276639999997,2025-06-17,25.6107696,2,0,-0.01645618063528496,CLOSED,t2_close_exit,60,0.008085142634119968,60,0
2025-06-13,000520,凤凰航运,3,67.75,1,5.27,2025-06-16,2025-06-17,5.205899999999999,2025-06-17,5.58,2,0,0.07186077335331091,CLOSED,t2_close_exit,60,0.008085142634119968,60,0
2025-06-13,001278,一彬科技,5,67.75,1,20.98944079,2025-06-16,2025-06-17,,,,0,0,,SKIPPED,t1_open_gap_down,60,0.008085142634119968,60,0
2025-06-16,002878,元隆雅图,1,80.0,4,27.42,2025-06-17,2025-06-18,27.285749999999997,2025-06-18,23.02,2,0,-0.15633618280604336,CLOSED,t2_close_exit,60,0.013075390603048742,60,0
2025-06-16,000554,泰山石油,2,76.5,2,7.71986401,2025-06-17,2025-06-18,7.689455397,2025-06-18,7.61196248,2,0,-0.01007781604796528,CLOSED,t2_close_exit,60,0.013075390603048742,60,0
2025-06-16,603988,中电电机,4,76.5,2,28.12,2025-06-17,2025-06-18,27.637499999999996,2025-06-18,27.72,2,0,0.0029850746268657853,CLOSED,t2_close_exit,60,0.013075390603048742,60,0
2025-06-16,000766,通化金马,5,67.75,1,27.61,2025-06-17,2025-06-18,27.748049999999996,2025-06-18,27.99,2,0,0.008719531642764188,CLOSED,t2_close_exit,60,0.013075390603048742,60,0
2025-06-23,600113,浙江东日,2,76.5,2,22.69636304,2025-06-24,2025-06-25,22.809844855199998,2025-06-25,25.2292612,2,0,0.10606895225104714,CLOSED,t2_close_exit,77,0.014783272882084475,77,0
2025-06-23,600794,保税科技,3,76.5,2,5.24,2025-06-24,2025-06-25,5.226,2025-06-25,5.34,2,0,0.021814006888633733,CLOSED,t2_close_exit,77,0.014783272882084475,77,0
2025-06-23,603538,美诺华,4,76.5,2,20.26036236,2025-06-24,2025-06-25,20.953165002,2025-06-25,19.6,2,0,-0.06458045845917962,CLOSED,t2_close_exit,77,0.014783272882084475,77,0
2025-06-23,000547,航天发展,5,67.75,1,7.96,2025-06-24,2025-06-25,7.828949999999999,2025-06-25,7.94,2,0,0.014184533047215966,CLOSED,t2_close_exit,77,0.014783272882084475,77,0
2025-06-24,600110,诺德股份,1,80.0,6,6.24,2025-06-25,2025-06-26,6.4319999999999995,2025-06-26,7.2,2,0,0.11940298507462697,CLOSED,t2_close_exit,77,0.027514660497154786,77,3
2025-06-24,600113,浙江东日,2,80.0,3,24.96998816,2025-06-25,2025-06-26,26.056940519999998,2025-06-26,27.75218732,2,0,0.06505931879066221,CLOSED,t2_close_exit,77,0.027514660497154786,77,0
2025-06-24,000892,欢瑞世纪,3,76.5,2,4.63,2025-06-25,2025-06-26,4.6833,2025-06-26,4.8,2,0,0.024918326820831425,CLOSED,t2_close_exit,77,0.027514660497154786,77,0
2025-06-24,002565,顺灏股份,4,76.5,2,6.13,2025-06-25,2025-06-26,6.26115,2025-06-26,5.89,2,0,-0.05927824760627043,CLOSED,t2_close_exit,77,0.027514660497154786,77,0
2025-06-24,001236,弘业期货,5,67.75,1,10.91103468,2025-06-25,2025-06-26,11.407426807199998,2025-06-26,13.19915459,2,0,0.1570667787821457,CLOSED,t2_close_exit,77,0.027514660497154786,77,0
2025-06-25,002846,英联股份,1,80.0,4,18.04,2025-06-26,2025-06-27,17.5875,2025-06-27,19.7,2,0,0.12011371712864255,CLOSED,t2_close_exit,74,0.04455434504015998,74,0
2025-06-25,002537,海联金汇,2,80.0,3,11.46,2025-06-26,2025-06-27,12.31125,2025-06-27,10.81,2,0,-0.12194131383896833,CLOSED,t2_close_exit,74,0.04455434504015998,74,0
2025-06-25,001236,弘业期货,3,76.5,2,12.00013979,2025-06-26,2025-06-27,,,,0,0,,SKIPPED,t1_one_word_limit_up,74,0.04455434504015998,74,0
2025-06-25,002670,国盛证券,4,76.5,2,14.48,2025-06-26,2025-06-27,,,,0,0,,SKIPPED,t1_one_word_limit_up,74,0.04455434504015998,74,0
2025-06-25,600095,湘财股份,5,76.5,2,10.0,2025-06-26,2025-06-27,10.854,2025-06-27,10.33,2,0,-0.04827713285424721,CLOSED,t2_close_exit,74,0.04455434504015998,74,0
2025-06-26,600698,湖南天雁,1,76.5,2,8.71,2025-06-27,2025-06-30,8.914349999999999,2025-06-30,9.1,2,0,0.020825971607576637,CLOSED,t2_close_exit,69,0.044003164197380595,69,5
2025-06-26,000607,华媒控股,3,67.75,1,4.51,2025-06-27,2025-06-30,4.47225,2025-06-30,4.57,2,0,0.02185700709933489,CLOSED,t2_close_exit,69,0.044003164197380595,69,0
2025-06-26,000850,华茂股份,4,67.75,1,4.65828832,2025-06-27,2025-06-30,4.475039477999999,2025-06-30,4.36469872,2,0,-0.0246569351046962,CLOSED,t2_close_exit,69,0.044003164197380595,69,0
2025-06-26,000892,欢瑞世纪,5,67.75,1,4.8,2025-06-27,2025-06-30,4.6833,2025-06-30,4.84,2,0,0.03345931287767169,CLOSED,t2_close_exit,69,0.044003164197380595,69,0
2025-06-27,603316,诚邦股份,1,76.5,2,8.17,2025-06-30,2025-07-01,,,,0,0,,SKIPPED,t1_one_word_limit_up,60,0.03076715660756779,60,5
2025-06-27,000065,北方国际,3,67.75,1,11.73,2025-06-30,2025-07-01,12.462,2025-07-01,12.09,2,0,-0.02985074626865671,CLOSED,t2_close_exit,60,0.03076715660756779,60,0
2025-06-27,000737,北方铜业,5,67.75,1,10.21265298,2025-06-30,2025-07-01,11.0103493374,2025-07-01,11.42113374,2,0,0.037308934531681645,CLOSED,t2_close_exit,60,0.03076715660756779,60,0
2025-06-30,001236,弘业期货,1,80.0,5,15.96688042,2025-07-01,2025-07-02,16.71951200175,2025-07-02,12.92937626,2,0,-0.22668937594310734,CLOSED,t2_close_exit,81,0.054694718048106994,81,0
2025-06-30,001298,好上好,2,80.0,4,22.32579192,2025-07-01,2025-07-02,23.51640906,2025-07-02,24.19774488,2,0,0.02897278314310788,CLOSED,t2_close_exit,81,0.054694718048106994,81,3
2025-06-30,600967,内蒙一机,3,76.5,2,19.274922,2025-07-01,2025-07-02,19.901879928,2025-07-02,17.3125656,2,0,-0.1301040071273412,CLOSED,t2_close_exit,81,0.054694718048106994,81,0
2025-06-30,002052,同洲电子,5,67.75,1,10.37,2025-07-01,2025-07-02,10.813799999999999,2025-07-02,11.3,2,0,0.044961068264625016,CLOSED,t2_close_exit,81,0.054694718048106994,81,0
2025-07-01,600990,四创电子,2,76.5,2,30.84,2025-07-02,2025-07-03,30.994199999999996,2025-07-03,28.94,2,0,-0.06627691632628023,CLOSED,t2_close_exit,68,0.0500377510054717,68,0
2025-07-01,000153,丰原药业,3,67.75,1,6.79,2025-07-02,2025-07-03,6.904349999999999,2025-07-03,6.7,2,0,-0.02959728287239189,CLOSED,t2_close_exit,68,0.0500377510054717,68,0
2025-07-01,000856,冀东装备,4,67.75,1,11.96,2025-07-02,2025-07-03,11.657999999999998,2025-07-03,11.12,2,0,-0.04614856750729101,CLOSED,t2_close_exit,68,0.0500377510054717,68,0
2025-07-02,603716,塞力医疗,2,76.5,2,17.42,2025-07-03,2025-07-04,18.069899999999997,2025-07-04,21.08,2,0,0.16658088866014764,CLOSED,t2_close_exit,63,0.030427366730838346,63,0
2025-07-02,000798,中水渔业,4,67.75,1,8.16,2025-07-03,2025-07-04,8.271149999999999,2025-07-04,7.66,2,0,-0.07388936242239576,CLOSED,t2_close_exit,63,0.030427366730838346,63,0
2025-07-02,000959,首钢股份,5,67.75,1,3.86,2025-07-03,2025-07-04,3.88935,2025-07-04,4.01,2,0,0.031020607556532565,CLOSED,t2_close_exit,63,0.030427366730838346,63,0
2025-07-03,000661,长春高新,1,67.75,1,106.13002443,2025-07-04,2025-07-07,109.54499999999999,2025-07-07,100.3,2,0,-0.08439454105618688,CLOSED,t2_close_exit,63,0.02847779679472162,63,0
2025-07-03,000670,盈方微,2,67.75,1,7.77,2025-07-04,2025-07-07,8.02995,2025-07-07,7.91,2,0,-0.014937826511995635,CLOSED,t2_close_exit,63,0.02847779679472162,63,8
2025-07-03,000889,中嘉博创,3,67.75,1,3.92,2025-07-04,2025-07-07,4.160699999999999,2025-07-07,3.82,2,0,-0.08188525969187868,CLOSED,t2_close_exit,63,0.02847779679472162,63,0
2025-07-03,000892,欢瑞世纪,4,67.75,1,4.81,2025-07-04,2025-07-07,4.894349999999999,2025-07-07,4.7,2,0,-0.03970905227456131,CLOSED,t2_close_exit,63,0.02847779679472162,63,0
2025-07-03,000913,钱江摩托,5,67.75,1,16.2387306,2025-07-04,2025-07-07,16.29057187125,2025-07-07,15.70328085,2,0,-0.03605097634948368,CLOSED,t2_close_exit,63,0.02847779679472162,63,0
2025-07-07,002721,金一文化,1,80.0,3,4.42,2025-07-08,2025-07-09,4.4822999999999995,2025-07-09,4.9,2,0,0.0931887646966961,CLOSED,t2_close_exit,68,0.017394376298045744,68,0
2025-07-07,002562,兄弟科技,2,76.5,2,5.96,2025-07-08,2025-07-09,6.0802499999999995,2025-07-09,6.28,2,0,0.032852267587681554,CLOSED,t2_close_exit,68,0.017394376298045744,68,0
2025-07-07,002987,京北方,3,76.5,2,25.63,2025-07-08,2025-07-09,26.240549999999995,2025-07-09,26.72,2,0,0.018271339587013366,CLOSED,t2_close_exit,68,0.017394376298045744,68,0
2025-07-07,600571,信雅达,4,76.5,2,20.33492661,2025-07-08,2025-07-09,21.458932447949998,2025-07-09,21.71119923,2,0,0.011755793661305821,CLOSED,t2_close_exit,68,0.017394376298045744,68,0
2025-07-07,002201,九鼎新材,5,75.93814585279793,2,8.25298726,2025-07-08,2025-07-09,8.294252196299999,2025-07-09,9.46195997,2,0,0.14078517822509753,CLOSED,t2_close_exit,68,0.017394376298045744,68,0
2025-07-08,000920,沃顿科技,1,76.5,2,12.50018928,2025-07-09,2025-07-10,13.002784469999998,2025-07-10,11.90304648,2,0,-0.08457711442786053,CLOSED,t2_close_exit,69,0.039925072528779415,69,0
2025-07-08,600513,联环药业,2,76.5,2,13.08,2025-07-09,2025-07-10,14.059949999999999,2025-07-10,13.62,2,0,-0.03129100743601504,CLOSED,t2_close_exit,69,0.039925072528779415,69,0
2025-07-08,603256,宏和科技,3,76.5,2,22.28,2025-07-09,2025-07-10,22.913999999999998,2025-07-10,22.03,2,0,-0.038579034651304744,CLOSED,t2_close_exit,69,0.039925072528779415,69,3
2025-07-08,000607,华媒控股,4,67.75,1,4.95,2025-07-09,2025-07-10,5.47725,2025-07-10,6.0,2,0,0.09544023004244837,CLOSED,t2_close_exit,69,0.039925072528779415,69,0
2025-07-08,000617,中油资本,5,67.75,1,8.6055044,2025-07-09,2025-07-10,8.648531921999998,2025-07-10,9.451132,2,0,0.09280188652115161,CLOSED,t2_close_exit,69,0.039925072528779415,69,0
2025-07-09,600475,华光环能,1,80.0,5,16.2426551,2025-07-10,2025-07-11,17.2215347775,2025-07-11,16.0776072,2,0,-0.0664242526743056,CLOSED,t2_close_exit,56,0.03296752677437631,56,0
2025-07-09,605500,森林包装,3,80.0,5,12.07,2025-07-10,2025-07-11,12.562499999999998,2025-07-11,12.0,2,0,-0.04477611940298494,CLOSED,t2_close_exit,56,0.03296752677437631,56,0
2025-07-09,002520,日发精机,4,76.5,2,7.41,2025-07-10,2025-07-11,7.436999999999999,2025-07-11,6.96,2,0,-0.06413876563130287,CLOSED,t2_close_exit,56,0.03296752677437631,56,0
2025-07-09,600148,长春一东,5,76.5,2,25.04,2025-07-10,2025-07-11,25.165199999999995,2025-07-11,23.92,2,0,-0.04948102935800207,CLOSED,t2_close_exit,56,0.03296752677437631,56,0
2025-07-10,600475,华光环能,1,80.0,6,17.864008,2025-07-11,2025-07-14,18.685121302499997,2025-07-14,16.213529,2,0,-0.13227595702947384,CLOSED,t2_close_exit,65,0.03461569517878882,65,0
2025-07-10,000514,渝 开 发,2,80.0,4,6.86,2025-07-11,2025-07-14,7.517399999999999,2025-07-14,6.37,2,0,-0.15263255912948617,CLOSED,t2_close_exit,65,0.03461569517878882,65,0
2025-07-10,000892,欢瑞世纪,3,76.5,2,5.69,2025-07-11,2025-07-14,6.040049999999999,2025-07-14,4.82,2,0,-0.2019933609821109,CLOSED,t2_close_exit,65,0.03461569517878882,65,0
2025-07-10,002640,跨境通,4,76.5,2,6.0,2025-07-11,2025-07-14,5.919449999999999,2025-07-14,5.63,2,0,-0.04889812398111304,CLOSED,t2_close_exit,65,0.03461569517878882,65,0
2025-07-10,603093,南华期货,5,76.5,2,25.26,2025-07-11,2025-07-14,25.838549999999998,2025-07-14,25.01,2,0,-0.032066427876177125,CLOSED,t2_close_exit,65,0.03461569517878882,65,0
2025-07-11,600513,联环药业,1,76.5,2,14.98,2025-07-14,2025-07-15,15.135299999999999,2025-07-15,14.83,2,0,-0.020171387418815554,CLOSED,t2_close_exit,65,0.058154525837503135,65,0
2025-07-11,600622,光大嘉宝,2,76.5,2,3.64,2025-07-14,2025-07-15,3.5476499999999995,2025-07-15,3.16,2,0,-0.10926951644046043,CLOSED,t2_close_exit,65,0.058154525837503135,65,0
2025-07-11,000702,正虹科技,3,67.75,1,8.48,2025-07-14,2025-07-15,,,,0,0,,SKIPPED,t1_open_gap_down,65,0.058154525837503135,65,0
2025-07-11,000758,中色股份,4,67.75,1,5.69,2025-07-14,2025-07-15,5.989799999999999,2025-07-15,5.64,2,0,-0.058399278773915535,CLOSED,t2_close_exit,65,0.058154525837503135,65,0
2025-07-14,600513,联环药业,1,80.0,3,16.48,2025-07-15,2025-07-16,16.08,2025-07-16,16.31,2,0,0.014303482587064705,CLOSED,t2_close_exit,66,0.05121546134501087,66,0
2025-07-14,002896,中大力德,2,76.5,2,67.58,2025-07-15,2025-07-16,70.35,2025-07-16,70.9,2,0,0.00781805259417216,CLOSED,t2_close_exit,66,0.05121546134501087,66,0
2025-07-14,605259,绿田机械,3,76.5,2,24.06,2025-07-15,2025-07-16,24.924,2025-07-16,26.4,2,0,0.05922002888781894,CLOSED,t2_close_exit,66,0.05121546134501087,66,0
2025-07-14,000678,襄阳轴承,5,67.75,1,16.72,2025-07-15,2025-07-16,16.914149999999996,2025-07-16,17.06,2,0,0.008622957701096595,CLOSED,t2_close_exit,66,0.05121546134501087,66,0
2025-07-16,002209,达 意 隆,1,80.0,4,18.54,2025-07-17,2025-07-18,20.481899999999996,2025-07-18,16.41,2,0,-0.19880479838296236,CLOSED,t2_close_exit,58,0.05324473472410696,58,0
2025-07-16,002393,力生制药,3,76.5,2,19.0948062,2025-07-17,2025-07-18,20.4921334125,2025-07-18,21.9894125,2,0,0.07306604233733298,CLOSED,t2_close_exit,58,0.05324473472410696,58,0
2025-07-16,002755,奥赛康,4,76.5,2,23.83,2025-07-17,2025-07-18,24.763199999999998,2025-07-18,25.81,2,0,0.042272404212702765,CLOSED,t2_close_exit,58,0.05324473472410696,58,0
2025-07-17,600822,上海物贸,1,80.0,5,16.09,2025-07-18,2025-07-21,,,,0,0,,SKIPPED,t1_open_gap_down,63,0.08059341056151359,63,0
2025-07-17,600826,兰生股份,2,80.0,5,13.09259991,2025-07-18,2025-07-21,13.6676006532,2025-07-21,13.8183097,2,0,0.0110267376567456,CLOSED,t2_close_exit,63,0.08059341056151359,63,0
2025-07-17,002394,联发股份,3,80.0,3,11.74,2025-07-18,2025-07-21,12.240899999999998,2025-07-21,11.2,2,0,-0.08503459712929597,CLOSED,t2_close_exit,63,0.08059341056151359,63,0
2025-07-17,002730,电光科技,5,76.5,2,19.81,2025-07-18,2025-07-21,19.898999999999997,2025-07-21,18.61,2,0,-0.06477712447861692,CLOSED,t2_close_exit,63,0.08059341056151359,63,0
2025-07-21,601003,柳钢股份,2,80.0,3,6.74,2025-07-22,2025-07-23,7.034999999999999,2025-07-23,7.79,2,0,0.10732054015636118,CLOSED,t2_close_exit,129,0.08786072637689113,129,0
2025-07-21,000400,许继电气,4,67.75,1,23.69794221,2025-07-22,2025-07-23,23.896118853449998,2025-07-23,23.35104636,2,0,-0.02281008463310777,CLOSED,t2_close_exit,129,0.08786072637689113,129,0
2025-07-21,000679,大连友谊,5,67.75,1,8.15,2025-07-22,2025-07-23,8.160599999999999,2025-07-23,8.3,2,0,0.01708207729823812,CLOSED,t2_close_exit,129,0.08786072637689113,129,0
2025-07-22,002017,东信和平,1,76.5,2,22.36,2025-07-23,2025-07-24,23.718,2025-07-24,23.4,2,0,-0.013407538578295025,CLOSED,t2_close_exit,113,0.07142241405751326,113,0
2025-07-22,002205,国统股份,2,76.5,2,13.56,2025-07-23,2025-07-24,13.758449999999998,2025-07-24,13.99,2,0,0.016829657410536956,CLOSED,t2_close_exit,113,0.07142241405751326,113,0
2025-07-22,600585,海螺水泥,3,76.5,2,26.89074674,2025-07-23,2025-07-24,27.85077708,2025-07-24,24.98058328,2,0,-0.1030561478322672,CLOSED,t2_close_exit,113,0.07142241405751326,113,0
2025-07-22,603367,辰欣药业,4,76.5,2,19.64375664,2025-07-23,2025-07-24,19.712108591999996,2025-07-24,20.2084032,2,0,0.025177144580129814,CLOSED,t2_close_exit,113,0.07142241405751326,113,0
2025-07-22,605122,四方新材,5,76.5,2,17.02,2025-07-23,2025-07-24,18.089999999999996,2025-07-24,16.0,2,0,-0.11553344389165267,CLOSED,t2_close_exit,113,0.07142241405751326,113,0
2025-07-23,002613,北玻股份,1,67.75,1,4.41,2025-07-24,2025-07-25,,,,0,0,,SKIPPED,t1_open_gap_down,57,0.05274831134882896,57,0
2025-07-23,002639,雪人集团,2,67.75,1,11.44,2025-07-24,2025-07-25,11.979599999999998,2025-07-25,11.43,2,0,-0.04587799258739843,CLOSED,t2_close_exit,57,0.05274831134882896,57,0
2025-07-23,002771,真视通,3,67.75,1,17.71,2025-07-24,2025-07-25,18.64275,2025-07-25,18.04,2,0,-0.03233160343833395,CLOSED,t2_close_exit,57,0.05274831134882896,57,0
2025-07-23,600137,浪莎股份,4,67.75,1,20.52,2025-07-24,2025-07-25,20.19045,2025-07-25,21.55,2,0,0.06733629017679162,CLOSED,t2_close_exit,57,0.05274831134882896,57,0
2025-07-24,603280,南方路机,1,80.0,4,38.23,2025-07-25,2025-07-28,40.199999999999996,2025-07-28,41.22,2,0,0.02537313432835829,CLOSED,t2_close_exit,74,0.07255828500025041,74,0
2025-07-24,000505,京粮控股,2,67.75,1,7.5,2025-07-25,2025-07-28,7.5375,2025-07-28,6.93,2,0,-0.08059701492537313,CLOSED,t2_close_exit,74,0.07255828500025041,74,0
2025-07-24,000566,海南海药,3,67.75,1,7.18,2025-07-25,2025-07-28,7.336499999999999,2025-07-28,6.71,2,0,-0.0853949430927553,CLOSED,t2_close_exit,74,0.07255828500025041,74,0
2025-07-24,000567,海德股份,4,67.75,1,7.32,2025-07-25,2025-07-28,7.637999999999999,2025-07-28,6.84,2,0,-0.1044776119402984,CLOSED,t2_close_exit,74,0.07255828500025041,74,0
2025-07-24,000572,海马汽车,5,67.75,1,4.92,2025-07-25,2025-07-28,4.93455,2025-07-28,4.51,2,0,-0.08603621404180725,CLOSED,t2_close_exit,74,0.07255828500025041,74,0
