signal_date,stock_code,stock_name,rank,board_score,board_streak,signal_close,t1_date,t2_date,buy_price,sell_date,sell_price,hold_days,ride_days,pnl_ratio,status,exit_reason,market_score,index_ret_20d,market_limit_up_count,concept_limit_up_count
2025-07-28,605255,天普股份,1,76.5,2,27.10935407,2025-07-29,2025-07-30,28.239093683399997,2025-07-30,25.63048035,2,0,-0.09237595804759977,CLOSED,t2_close_exit,58,0.05880858333014749,58,0
2025-07-28,000558,天府文旅,2,67.75,1,5.71,2025-07-29,2025-07-30,5.738549999999999,2025-07-30,6.59,2,0,0.14837371809952005,CLOSED,t2_close_exit,58,0.05880858333014749,58,0
2025-07-28,002012,凯恩股份,3,67.75,1,5.83,2025-07-29,2025-07-30,5.708399999999999,2025-07-30,5.62,2,0,-0.015485950529044768,CLOSED,t2_close_exit,58,0.05880858333014749,58,4
2025-07-28,002022,科华生物,4,67.75,1,7.47,2025-07-29,2025-07-30,7.436999999999999,2025-07-30,6.83,2,0,-0.08161893236520093,CLOSED,t2_close_exit,58,0.05880858333014749,58,0
2025-07-28,002174,游族网络,5,67.75,1,15.09,2025-07-29,2025-07-30,15.175499999999998,2025-07-30,15.11,2,0,-0.0043161675068365685,CLOSED,t2_close_exit,58,0.05880858333014749,58,0
2025-08-04,601089,福元医药,1,76.5,2,29.19,2025-08-05,2025-08-06,29.808299999999996,2025-08-06,28.05,2,0,-0.05898692646007975,CLOSED,t2_close_exit,56,0.06520403613702808,56,0
2025-08-04,603286,日盈电子,2,76.5,2,33.85,2025-08-05,2025-08-06,34.169999999999995,2025-08-06,34.4,2,0,0.006731050629207024,CLOSED,t2_close_exit,56,0.06520403613702808,56,0
2025-08-04,000533,顺钠股份,4,67.75,1,7.68,2025-08-05,2025-08-06,7.627949999999999,2025-08-06,7.57,2,0,-0.007597060809260556,CLOSED,t2_close_exit,56,0.06520403613702808,56,0
2025-08-04,001306,夏厦精密,5,67.75,1,91.8,2025-08-05,2025-08-06,94.39965,2025-08-06,100.3,2,0,0.0625039393684193,CLOSED,t2_close_exit,56,0.06520403613702808,56,0
2025-08-05,002148,北纬科技,1,76.5,2,8.57,2025-08-06,2025-08-07,,,,0,0,,SKIPPED,t1_one_word_limit_up,54,0.05926980328973053,54,0
2025-08-05,000665,湖北广电,2,67.75,1,6.22,2025-08-06,2025-08-07,6.0802499999999995,2025-08-07,6.24,2,0,0.026273590724065744,CLOSED,t2_close_exit,54,0.05926980328973053,54,0
2025-08-05,000901,航天科技,3,67.75,1,14.63,2025-08-06,2025-08-07,14.994599999999998,2025-08-07,15.41,2,0,0.02770330652368198,CLOSED,t2_close_exit,54,0.05926980328973053,54,0
2025-08-05,000980,众泰汽车,4,67.75,1,2.23,2025-08-06,2025-08-07,2.2311,2025-08-07,2.36,2,0,0.05777419210255021,CLOSED,t2_close_exit,54,0.05926980328973053,54,0
2025-08-06,000901,航天科技,3,76.5,2,16.09,2025-08-07,2025-08-08,16.331249999999997,2025-08-08,16.95,2,0,0.03788748564867982,CLOSED,t2_close_exit,66,0.07367897740164797,66,0
2025-08-06,600475,华光环能,5,76.5,2,17.40495751,2025-08-07,2025-08-08,17.98147809,2025-08-08,21.06288119,2,0,0.17136539524599223,CLOSED,t2_close_exit,66,0.07367897740164797,66,0
2025-08-07,600475,华光环能,2,80.0,3,19.14445926,2025-08-08,2025-08-11,20.4789056025,2025-08-11,22.74274288,2,0,0.11054483679165161,CLOSED,t2_close_exit,64,0.07111170910852738,64,0
2025-08-07,603130,云中马,4,76.5,2,42.51460224,2025-08-08,2025-08-11,45.2275951512,2025-08-11,42.13642928,2,0,-0.06834689885380699,CLOSED,t2_close_exit,64,0.07111170910852738,64,0
2025-08-08,605598,上海港湾,1,76.173478404,2,29.32,2025-08-11,2025-08-12,,,,0,0,,SKIPPED,t1_one_word_limit_up,65,0.05835384067728411,65,0
2025-08-08,000702,正虹科技,3,67.75,1,8.43,2025-08-11,2025-08-12,8.240999999999998,2025-08-12,8.16,2,0,-0.009828904259191574,CLOSED,t2_close_exit,65,0.05835384067728411,65,0
2025-08-08,000877,天山股份,4,67.75,1,5.8,2025-08-11,2025-08-12,6.220949999999999,2025-08-12,5.91,2,0,-0.04998432715260518,CLOSED,t2_close_exit,65,0.05835384067728411,65,0
2025-08-08,000901,航天科技,5,67.75,1,16.95,2025-08-11,2025-08-12,17.899049999999995,2025-08-12,19.15,2,0,0.06988918406284152,CLOSED,t2_close_exit,65,0.05835384067728411,65,0
2025-08-11,000901,航天科技,1,76.5,2,18.65,2025-08-12,2025-08-13,20.6226,2025-08-13,21.07,2,0,0.021694645679982243,CLOSED,t2_close_exit,84,0.07452944421533791,84,0
2025-08-11,000011,深物业A,3,67.75,1,9.56,2025-08-12,2025-08-13,9.647999999999998,2025-08-13,10.13,2,0,0.04995854063018273,CLOSED,t2_close_exit,84,0.07452944421533791,84,0
2025-08-11,000628,高新发展,5,67.75,1,50.12,2025-08-12,2025-08-13,50.37059999999999,2025-08-13,53.6,2,0,0.06411279595637163,CLOSED,t2_close_exit,84,0.07452944421533791,84,0
2025-08-12,000011,深物业A,2,76.5,2,10.52,2025-08-13,2025-08-14,11.095199999999998,2025-08-14,10.3,2,0,-0.07167063234551858,CLOSED,t2_close_exit,51,0.08083042338200852,51,0
2025-08-12,002820,桂发祥,3,76.5,2,13.68,2025-08-13,2025-08-14,15.12525,2025-08-14,15.4,2,0,0.018164989008446205,CLOSED,t2_close_exit,51,0.08083042338200852,51,0
2025-08-12,600113,浙江东日,4,76.5,2,39.59897084,2025-08-13,2025-08-14,42.09198084,2025-08-14,46.14062908,2,0,0.09618573797678272,CLOSED,t2_close_exit,51,0.08083042338200852,51,0
2025-08-12,600410,华胜天成,5,76.5,2,15.62,2025-08-13,2025-08-14,16.160399999999996,2025-08-14,17.81,2,0,0.1020766812702658,CLOSED,t2_close_exit,51,0.08083042338200852,51,0
2025-08-13,000561,烽火电子,1,76.5,2,12.5,2025-08-14,2025-08-15,13.416749999999999,2025-08-15,14.4,2,0,0.07328525909776971,CLOSED,t2_close_exit,101,0.09320104121547557,101,0
2025-08-15,603256,宏和科技,1,80.0,3,32.86,2025-08-18,2025-08-19,36.330749999999995,2025-08-19,35.8,2,0,-0.014608836866841387,CLOSED,t2_close_exit,96,0.08629740750791282,96,9
2025-08-15,603222,济民健康,3,76.5,2,8.91,2025-08-18,2025-08-19,9.627899999999999,2025-08-19,10.78,2,0,0.11966264709853665,CLOSED,t2_close_exit,96,0.08629740750791282,96,0
2025-08-15,000970,中科三环,5,67.75,1,15.11,2025-08-18,2025-08-19,15.145349999999999,2025-08-19,15.17,2,0,0.0016275622550816701,CLOSED,t2_close_exit,96,0.08629740750791282,96,0
2025-08-18,600737,中粮糖业,1,80.0,3,15.27,2025-08-19,2025-08-20,16.08,2025-08-20,15.77,2,0,-0.019278606965174052,CLOSED,t2_close_exit,123,0.09457327669711657,123,0
2025-08-18,002837,英维克,3,76.5,2,70.2,2025-08-19,2025-08-20,69.345,2025-08-20,69.3,2,0,-0.0006489292667099532,CLOSED,t2_close_exit,123,0.09457327669711657,123,12
2025-08-18,600601,方正科技,5,76.5,2,7.43,2025-08-19,2025-08-20,7.527449999999999,2025-08-20,7.58,2,0,0.0069811157829013796,CLOSED,t2_close_exit,123,0.09457327669711657,123,0
2025-08-19,002600,领益智造,4,76.5,2,12.2239044,2025-08-20,2025-08-21,12.706568860499997,2025-08-21,12.1440096,2,0,-0.044273105247852135,CLOSED,t2_close_exit,95,0.09126646199908883,95,0
2025-08-20,002177,御银股份,2,76.5,2,8.26,2025-08-21,2025-08-22,,,,0,0,,SKIPPED,t1_one_word_limit_up,92,0.10567848505120159,92,0
2025-08-20,000420,吉林化纤,4,67.75,1,4.64,2025-08-21,2025-08-22,4.703399999999999,2025-08-22,4.51,2,0,-0.04111919037292163,CLOSED,t2_close_exit,92,0.10567848505120159,92,0
2025-08-20,000536,华映科技,5,67.75,1,5.57,2025-08-21,2025-08-22,6.110399999999999,2025-08-22,5.8,2,0,-0.05079863838701224,CLOSED,t2_close_exit,92,0.10567848505120159,92,0
2025-08-22,603626,科森科技,1,80.0,6,15.26,2025-08-25,2025-08-26,15.075,2025-08-26,15.6,2,0,0.03482587064676619,CLOSED,t2_close_exit,74,0.09786315291928416,74,0
2025-08-22,002177,御银股份,2,80.0,4,10.0,2025-08-25,2025-08-26,10.170599999999999,2025-08-26,9.33,2,0,-0.0826499911509644,CLOSED,t2_close_exit,74,0.09786315291928416,74,0
2025-08-22,603101,汇嘉时代,3,77.6137764296783,3,11.309852,2025-08-25,2025-08-26,11.535160055999999,2025-08-26,10.7369512,2,0,-0.06919790034337767,CLOSED,t2_close_exit,74,0.09786315291928416,74,0
2025-08-22,000676,智度股份,4,67.75,1,10.88,2025-08-25,2025-08-26,11.12535,2025-08-26,11.2,2,0,0.006709901261533355,CLOSED,t2_close_exit,74,0.09786315291928416,74,0
2025-08-22,000710,贝瑞基因,5,67.75,1,15.79,2025-08-25,2025-08-26,15.868949999999998,2025-08-26,15.94,2,0,0.0044772968595906725,CLOSED,t2_close_exit,74,0.09786315291928416,74,0
2025-08-25,002190,成飞集成,1,80.0,4,53.67,2025-08-26,2025-08-27,54.60164999999999,2025-08-27,51.1,2,0,-0.06413084586271645,CLOSED,t2_close_exit,81,0.11110718176089396,81,0
2025-08-25,000877,天山股份,2,76.5,2,7.24,2025-08-26,2025-08-27,7.336499999999999,2025-08-27,6.74,2,0,-0.08130579976828174,CLOSED,t2_close_exit,81,0.11110718176089396,81,0
2025-08-25,603716,塞力医疗,3,76.5,2,34.67,2025-08-26,2025-08-27,34.84335,2025-08-27,33.15,2,0,-0.048598943557379023,CLOSED,t2_close_exit,81,0.11110718176089396,81,0
2025-08-25,000070,特发信息,4,67.75,1,10.51,2025-08-26,2025-08-27,10.96455,2025-08-27,11.04,2,0,0.00688126735707348,CLOSED,t2_close_exit,81,0.11110718176089396,81,0
2025-08-25,000555,神州信息,5,67.75,1,15.86,2025-08-26,2025-08-27,15.788549999999999,2025-08-27,15.2,2,0,-0.03727701403865458,CLOSED,t2_close_exit,81,0.11110718176089396,81,0
2025-08-26,002600,领益智造,1,76.5,2,14.9003802,2025-08-27,2025-08-28,15.587125940249999,2025-08-28,16.2386181,2,0,0.04179681117913337,CLOSED,t2_close_exit,75,0.10371937281476917,75,0
2025-08-26,603929,亚翔集成,2,76.5,2,41.4151539,2025-08-27,2025-08-28,43.240054851,2025-08-28,41.03466132,2,0,-0.051003485971503,CLOSED,t2_close_exit,75,0.10371937281476917,75,4
2025-08-26,000029,深深房Ａ,3,67.75,1,33.08,2025-08-27,2025-08-28,,,,0,0,,SKIPPED,t1_open_gap_down,75,0.10371937281476917,75,0
2025-08-26,001296,长江材料,4,67.75,1,22.82548356,2025-08-27,2025-08-28,23.348712347999996,2025-08-28,24.89059908,2,0,0.06603733469405135,CLOSED,t2_close_exit,75,0.10371937281476917,75,0
2025-08-26,002131,利欧股份,5,67.75,1,5.31,2025-08-27,2025-08-28,5.597849999999999,2025-08-28,5.42,2,0,-0.031771126414605506,CLOSED,t2_close_exit,75,0.10371937281476917,75,0
2025-08-28,002232,启明信息,1,80.0,3,25.84,2025-08-29,2025-09-01,26.029499999999995,2025-09-01,24.14,2,0,-0.07259071438175896,CLOSED,t2_close_exit,62,0.1179855959584375,62,0
2025-08-28,002053,云南能投,2,76.5,2,13.63,2025-08-29,2025-09-01,13.55745,2025-09-01,14.47,2,0,0.0673098554669205,CLOSED,t2_close_exit,62,0.1179855959584375,62,0
2025-08-28,002195,岩山科技,3,76.5,2,8.05,2025-08-29,2025-09-01,8.3415,2025-09-01,8.88,2,0,0.06455673440028782,CLOSED,t2_close_exit,62,0.1179855959584375,62,0
2025-08-28,603222,济民健康,4,76.5,2,11.04,2025-08-29,2025-09-01,11.185649999999999,2025-09-01,12.67,2,0,0.13270127350668054,CLOSED,t2_close_exit,62,0.1179855959584375,62,0
2025-08-28,603948,建业股份,5,69.96534312,2,26.52,2025-08-29,2025-09-01,,,,0,0,,SKIPPED,t1_one_word_limit_up,62,0.1179855959584375,62,0
2025-08-29,002053,云南能投,1,80.0,3,14.99,2025-09-01,2025-09-02,15.215699999999998,2025-09-02,13.91,2,0,-0.085812680323613,CLOSED,t2_close_exit,69,0.11516501381011723,69,0
2025-08-29,000796,凯撒旅业,3,67.75,1,5.92,2025-09-01,2025-09-02,5.909399999999999,2025-09-02,5.9,2,0,-0.0015906860256537927,CLOSED,t2_close_exit,69,0.11516501381011723,69,3
2025-08-29,000839,国安股份,4,67.75,1,3.06,2025-09-01,2025-09-02,3.1456499999999994,2025-09-02,3.01,2,0,-0.04312304293230322,CLOSED,t2_close_exit,69,0.11516501381011723,69,0
2025-08-29,000920,沃顿科技,5,67.75,1,13.12718922,2025-09-01,2025-09-02,13.462882997399998,2025-09-02,12.81866544,2,0,-0.047851382020062956,CLOSED,t2_close_exit,69,0.11516501381011723,69,0
2025-09-01,002256,兆新股份,1,80.0,3,3.54,2025-09-02,2025-09-03,3.9094499999999996,2025-09-03,3.52,2,0,-0.0996175932675951,CLOSED,t2_close_exit,108,0.11298050030164575,108,0
2025-09-01,002074,国轩高科,2,76.5,2,40.12,2025-09-02,2025-09-03,41.506499999999996,2025-09-03,42.04,2,0,0.012853408502282865,CLOSED,t2_close_exit,108,0.11298050030164575,108,0
2025-09-01,605288,凯迪股份,5,76.5,2,86.8,2025-09-02,2025-09-03,87.43499999999999,2025-09-03,96.77,2,0,0.10676502544747538,CLOSED,t2_close_exit,108,0.11298050030164575,108,0
2025-09-02,605288,凯迪股份,1,80.0,3,95.48,2025-09-03,2025-09-04,100.28895,2025-09-04,96.18,2,0,-0.040971113966194614,CLOSED,t2_close_exit,51,0.07755469223412925,51,0
2025-09-02,000661,长春高新,2,76.5,2,124.71,2025-09-03,2025-09-04,126.76064999999998,2025-09-04,119.04,2,0,-0.06090730838000577,CLOSED,t2_close_exit,51,0.07755469223412925,51,0
2025-09-02,000564,供销大集,4,67.75,1,2.68,2025-09-03,2025-09-04,2.6330999999999998,2025-09-04,2.77,2,0,0.051991948653678274,CLOSED,t2_close_exit,51,0.07755469223412925,51,0
2025-09-05,000636,风华高科,1,67.75,1,15.57,2025-09-08,2025-09-09,15.56745,2025-09-09,14.79,2,0,-0.04994074173997668,CLOSED,t2_close_exit,103,0.0595977262789682,103,3
2025-09-08,600376,首开股份,1,80.0,4,3.86,2025-09-09,2025-09-10,4.15065,2025-09-10,4.68,2,0,0.12753424162480576,CLOSED,t2_close_exit,73,0.052865831012003595,73,0
2025-09-08,600977,中国电影,2,76.5,2,16.52,2025-09-09,2025-09-10,17.296049999999997,2025-09-10,17.71,2,0,0.023933210183828296,CLOSED,t2_close_exit,73,0.052865831012003595,73,0
2025-09-08,000926,福星股份,3,67.75,1,3.16,2025-09-09,2025-09-10,3.1757999999999997,2025-09-10,3.32,2,0,0.04540588198249264,CLOSED,t2_close_exit,73,0.052865831012003595,73,0
2025-09-08,000980,众泰汽车,4,67.75,1,2.94,2025-09-09,2025-09-10,3.0551999999999997,2025-09-10,3.28,2,0,0.07357947106572406,CLOSED,t2_close_exit,73,0.052865831012003595,73,0
2025-09-08,001226,拓山重工,5,67.75,1,40.63,2025-09-09,2025-09-10,40.53164999999999,2025-09-10,39.0,2,0,-0.03778898712487629,CLOSED,t2_close_exit,73,0.052865831012003595,73,0
2025-09-09,605298,必得科技,1,80.0,3,43.92,2025-09-10,2025-09-11,45.235049999999994,2025-09-11,41.3,2,0,-0.08699117166887176,CLOSED,t2_close_exit,55,0.037684040650748596,55,0
2025-09-09,000980,众泰汽车,2,76.5,2,3.23,2025-09-10,2025-09-11,3.2159999999999997,2025-09-11,3.39,2,0,0.05410447761194042,CLOSED,t2_close_exit,55,0.037684040650748596,55,0
2025-09-09,003036,泰坦股份,3,70.295882502,2,20.24,2025-09-10,2025-09-11,21.607499999999998,2025-09-11,18.24,2,0,-0.15584866365845193,CLOSED,t2_close_exit,55,0.037684040650748596,55,0
2025-09-09,000017,深中华A,4,67.75,1,7.5,2025-09-10,2025-09-11,7.336499999999999,2025-09-11,7.13,2,0,-0.02814693655012598,CLOSED,t2_close_exit,55,0.037684040650748596,55,0
2025-09-10,600376,首开股份,1,80.0,6,4.68,2025-09-11,2025-09-12,4.783799999999999,2025-09-12,5.51,2,0,0.15180400518416332,CLOSED,t2_close_exit,50,0.023474824378348913,50,0
2025-09-10,000718,苏宁环球,2,76.5,2,2.70698848,2025-09-11,2025-09-12,2.8595282687999997,2025-09-12,3.27012112,2,0,0.1435876174682147,CLOSED,t2_close_exit,50,0.023474824378348913,50,0
2025-09-10,603101,汇嘉时代,3,76.5,2,13.2754944,2025-09-11,2025-09-12,13.133405124,2025-09-12,12.9989216,2,0,-0.010239806259706772,CLOSED,t2_close_exit,50,0.023474824378348913,50,0
2025-09-10,603516,淳中科技,4,76.5,2,124.63,2025-09-11,2025-09-12,129.93644999999998,2025-09-12,150.8,2,0,0.16056733887989116,CLOSED,t2_close_exit,50,0.023474824378348913,50,5
2025-09-10,000061,农 产 品,5,67.75,1,9.28,2025-09-11,2025-09-12,9.6078,2025-09-12,9.26,2,0,-0.036199754366244036,CLOSED,t2_close_exit,50,0.023474824378348913,50,0
2025-09-11,002384,东山精密,2,76.5,2,79.44,2025-09-12,2025-09-15,79.88744999999999,2025-09-15,77.65,2,0,-0.028007528091082912,CLOSED,t2_close_exit,95,0.06068913183825453,95,22
2025-09-11,000035,中国天楹,3,67.75,1,5.21,2025-09-12,2025-09-15,5.205899999999999,2025-09-15,5.01,2,0,-0.037630380913962834,CLOSED,t2_close_exit,95,0.06068913183825453,95,0
2025-09-11,000586,汇源通信,4,67.75,1,13.96,2025-09-12,2025-09-15,13.728299999999999,2025-09-15,13.2,2,0,-0.0384825506435611,CLOSED,t2_close_exit,95,0.06068913183825453,95,0
2025-09-11,000750,国海证券,5,67.75,1,4.89913908,2025-09-12,2025-09-15,4.823357081399999,2025-09-15,4.74947088,2,0,-0.015318418303492867,CLOSED,t2_close_exit,95,0.06068913183825453,95,0
2025-09-12,603516,淳中科技,1,80.0,4,150.8,2025-09-15,2025-09-16,158.79,2025-09-16,154.0,2,0,-0.03016562755841043,CLOSED,t2_close_exit,68,0.0429059300448289,68,6
2025-09-12,001202,炬申股份,2,76.5,2,18.39,2025-09-15,2025-09-16,18.813599999999997,2025-09-16,18.21,2,0,-0.032083173874218475,CLOSED,t2_close_exit,68,0.0429059300448289,68,0
2025-09-12,002772,众兴菌业,3,76.5,2,10.00739317,2025-09-15,2025-09-16,9.97768837065,2025-09-16,10.20575577,2,0,0.022857739275649675,CLOSED,t2_close_exit,68,0.0429059300448289,68,0
2025-09-12,603083,剑桥科技,4,76.5,2,101.44767867,2025-09-15,2025-09-16,103.47183424499998,2025-09-16,119.8500017,2,0,0.15828623870936606,CLOSED,t2_close_exit,68,0.0429059300448289,68,6
2025-09-12,605289,罗曼股份,5,76.5,2,53.87,2025-09-15,2025-09-16,54.16949999999999,2025-09-16,54.5,2,0,0.00610121932083567,CLOSED,t2_close_exit,68,0.0429059300448289,68,6
2025-09-15,000559,万向钱潮,2,67.75,1,8.65,2025-09-16,2025-09-17,9.155549999999998,2025-09-17,10.47,2,0,0.1435686550780677,CLOSED,t2_close_exit,71,0.024589498013292355,71,0
2025-09-15,000572,海马汽车,3,67.75,1,5.4,2025-09-16,2025-09-17,5.3767499999999995,2025-09-17,5.24,2,0,-0.02543357976472763,CLOSED,t2_close_exit,71,0.024589498013292355,71,0
2025-09-16,002146,荣盛发展,1,80.0,3,2.12,2025-09-17,2025-09-18,2.0904,2025-09-18,1.82,2,0,-0.12935323383084565,CLOSED,t2_close_exit,74,0.03324368628974583,74,0
2025-09-16,600376,首开股份,2,80.0,3,6.67,2025-09-17,2025-09-18,6.894299999999999,2025-09-18,8.07,2,0,0.1705321787563641,CLOSED,t2_close_exit,74,0.03324368628974583,74,0
2025-09-16,000559,万向钱潮,3,76.5,2,9.52,2025-09-17,2025-09-18,10.52235,2025-09-18,11.52,2,0,0.09481247059829793,CLOSED,t2_close_exit,74,0.03324368628974583,74,0
2025-09-16,603655,朗博科技,4,76.5,2,46.38,2025-09-17,2025-09-18,46.82295,2025-09-18,44.15,2,0,-0.057086321985265774,CLOSED,t2_close_exit,74,0.03324368628974583,74,0
2025-09-16,603829,洛凯股份,5,76.33727959125,2,24.93,2025-09-17,2025-09-18,24.81345,2025-09-18,22.55,2,0,-0.09121867374347375,CLOSED,t2_close_exit,74,0.03324368628974583,74,0
2025-09-17,603626,科森科技,2,76.5,2,16.09,2025-09-18,2025-09-19,17.2257,2025-09-19,15.93,2,0,-0.07521900416238528,CLOSED,t2_close_exit,71,0.03413227447248013,71,0
2025-09-17,000045,深纺织Ａ,3,67.75,1,12.44,2025-09-18,2025-09-19,12.502199999999998,2025-09-19,12.23,2,0,-0.02177216809841452,CLOSED,t2_close_exit,71,0.03413227447248013,71,0
2025-09-17,000737,北方铜业,4,67.75,1,15.25,2025-09-18,2025-09-19,14.592599999999997,2025-09-19,13.71,2,0,-0.06048271041486758,CLOSED,t2_close_exit,71,0.03413227447248013,71,0
2025-09-18,600162,香江控股,1,80.0,5,2.88,2025-09-19,2025-09-22,3.1858499999999994,2025-09-22,2.7,2,0,-0.15250247186779017,CLOSED,t2_close_exit,59,0.03075257850069968,59,0
2025-09-18,600170,上海建工,2,80.0,5,3.88,2025-09-19,2025-09-22,,,,0,0,,SKIPPED,t1_open_gap_down,59,0.03075257850069968,59,0
2025-09-18,001389,广合科技,3,67.75,1,84.33,2025-09-19,2025-09-22,87.52544999999999,2025-09-22,85.12,2,0,-0.027482863555685664,CLOSED,t2_close_exit,59,0.03075257850069968,59,8
2025-09-18,002062,宏润建设,4,67.75,1,11.31,2025-09-19,2025-09-22,11.406749999999999,2025-09-22,11.1,2,0,-0.026891971858767766,CLOSED,t2_close_exit,59,0.03075257850069968,59,0
2025-09-19,600706,曲江文旅,1,76.5,2,13.06,2025-09-22,2025-09-23,12.863999999999999,2025-09-23,12.3,2,0,-0.04384328358208942,CLOSED,t2_close_exit,54,0.01021996648078094,54,0
2025-09-19,603686,福龙马,2,76.5,2,23.12,2025-09-22,2025-09-23,25.557149999999996,2025-09-23,27.97,2,0,0.09440997920347154,CLOSED,t2_close_exit,54,0.01021996648078094,54,0
2025-09-19,001221,悍高集团,3,67.75,1,60.90790784,2025-09-22,2025-09-23,62.830661555999995,2025-09-23,63.45236352,2,0,0.009894881712265434,CLOSED,t2_close_exit,54,0.01021996648078094,54,0
