signal_date,stock_code,stock_name,rank,rule_score,buy_price,sell_date,sell_price,hold_days,pnl_ratio,status,stop_loss_triggered,exit_reason,market_score
2025-06-27,001318,阳光乳业,1,79.44545142901968,13.51,2025-06-30,13.1047,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2025-06-27,002180,奔图科技,2,79.1359896638273,22.89,2025-06-30,22.94,1,0.002184359982525151,CLOSED,0,t1_close_exit,60
2025-06-27,002444,巨星科技,3,78.64834734037149,25.26696172,2025-06-30,25.29671089,1,0.001177394034536843,CLOSED,0,t1_close_exit,60
2025-06-27,001382,新亚电缆,4,78.45863449652654,21.23,2025-06-30,21.18,1,-0.002355157795572337,CLOSED,0,t1_close_exit,60
2025-06-27,002044,美年健康,5,72.74099274709228,5.2296248,2025-06-30,5.1298228,1,-0.019083969465648762,CLOSED,0,t1_close_exit,60
2025-06-30,002991,甘源食品,1,84.05208789581205,61.86347877,2025-07-01,62.04173115,1,0.0028813830638706,CLOSED,0,t1_close_exit,60
2025-06-30,002757,南兴股份,2,81.41825452009475,18.80634816,2025-07-01,18.242157715199998,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2025-06-30,600702,舍得酒业,3,81.077006681055,51.4,2025-07-01,50.42,1,-0.019066147859922118,CLOSED,0,t1_close_exit,60
2025-06-30,000799,酒鬼酒,4,80.87317784256557,43.45103452,2025-07-01,42.1475034844,1,-0.030000000000000058,CLOSED,1,t1_intraday_stop_loss,60
2025-06-30,603268,松发股份,5,79.52188625957207,39.41,2025-07-01,40.02,1,0.015478304998731453,CLOSED,0,t1_close_exit,60
2025-07-01,001206,依依股份,1,80.50019434989375,21.5061504,2025-07-02,21.4079488,1,-0.004566210045662075,CLOSED,0,t1_close_exit,60
2025-07-01,600389,江山股份,2,79.91807874916185,19.40910192,2025-07-02,19.63501758,1,0.011639676113360236,CLOSED,0,t1_close_exit,60
2025-07-01,600363,联创光电,3,79.4412926969034,60.07,2025-07-02,58.36,1,-0.028466788746462475,CLOSED,0,t1_close_exit,60
2025-07-01,001328,登康口腔,4,77.65730613571071,50.73,2025-07-02,49.208099999999995,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2025-07-01,603129,春风动力,5,76.64790099699744,223.49,2025-07-02,220.48,1,-0.013468164123674523,CLOSED,0,t1_close_exit,60
2025-07-02,000799,酒鬼酒,1,80.39379518731057,44.695597,2025-07-03,44.9919214,1,0.006629834254143717,CLOSED,0,t1_close_exit,60
2025-07-02,600761,安徽合力,2,76.92274318786032,18.49460632,2025-07-03,18.10639876,1,-0.02099031216361668,CLOSED,0,t1_close_exit,60
2025-07-02,600285,羚锐制药,3,76.6708433125001,23.14,2025-07-03,24.13,1,0.04278305963699215,CLOSED,0,t1_close_exit,60
2025-07-02,603260,合盛硅业,4,76.35970384265212,48.63243735,2025-07-03,47.1734642295,1,-0.029999999999999957,CLOSED,1,t1_intraday_stop_loss,60
2025-07-02,603124,江南新材,5,76.26195955619137,54.9,2025-07-03,54.01,1,-0.0162112932604736,CLOSED,0,t1_close_exit,60
2025-07-03,689009,九号公司,1,77.66470202418375,61.21863495,2025-07-04,60.1759818,1,-0.017031630170316295,CLOSED,0,t1_close_exit,60
2025-07-03,600285,羚锐制药,2,77.51002417396037,24.13,2025-07-04,23.4061,1,-0.03000000000000002,CLOSED,1,t1_intraday_stop_loss,60
2025-07-03,603819,神力股份,3,77.2937070192222,14.07,2025-07-04,13.6479,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2025-07-03,603567,珍宝岛,4,75.9129190631611,12.27023964,2025-07-04,11.9021324508,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2025-07-03,605100,华丰股份,5,73.13095217423465,20.59943262,2025-07-04,19.9814496414,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2025-07-04,603677,奇精机械,1,78.82625832945223,20.2217472,2025-07-07,19.615094784,1,-0.029999999999999968,CLOSED,1,t1_intraday_stop_loss,60
2025-07-04,601965,中国汽研,2,78.5663884605423,18.40745625,2025-07-07,19.37936994,1,0.052800000000000055,CLOSED,0,t1_close_exit,60
2025-07-04,002851,麦格米特,3,76.65380115932174,49.8502497,2025-07-07,50.35974123,1,0.010220440881763493,CLOSED,0,t1_close_exit,60
2025-07-04,002734,利民股份,4,75.04555312841343,19.59,2025-07-07,21.27,1,0.08575803981623276,CLOSED,0,t1_close_exit,60
2025-07-04,002098,浔兴股份,5,74.82334397695658,9.05,2025-07-07,9.96,1,0.1005524861878453,CLOSED,0,t1_close_exit,60
2025-07-07,001219,青岛食品,1,76.13558574574711,14.1523305,2025-07-08,14.08281028,1,-0.00491228070175434,CLOSED,0,t1_close_exit,60
2025-07-07,603556,海兴电力,2,74.87874501575703,25.94,2025-07-08,25.86,1,-0.0030840400925212738,CLOSED,0,t1_close_exit,60
2025-07-07,000958,电投产融,3,74.54245567309428,6.90508962,2025-07-08,6.95427117,1,0.007122507122507141,CLOSED,0,t1_close_exit,60
2025-07-07,001979,招商蛇口,4,73.9165433957552,8.7678528,2025-07-08,8.77763835,1,0.0011160714285714448,CLOSED,0,t1_close_exit,60
2025-07-07,600455,博通股份,5,73.75561664279873,28.35,2025-07-08,28.29,1,-0.0021164021164021963,CLOSED,0,t1_close_exit,60
2025-07-08,605117,德业股份,1,81.16129687189316,54.1722135,2025-07-09,53.82710475,1,-0.0063705860939206665,CLOSED,0,t1_close_exit,60
2025-07-08,002683,广东宏大,2,80.87857725630502,35.30703519,2025-07-09,36.66386361,1,0.038429406850459466,CLOSED,0,t1_close_exit,60
2025-07-08,603260,合盛硅业,3,78.24408115077786,49.89162584,2025-07-09,48.3948770648,1,-0.030000000000000075,CLOSED,1,t1_intraday_stop_loss,60
2025-07-08,603271,永杰新材,4,78.19469303330885,37.4537196,2025-07-09,36.786681,1,-0.01780967570441249,CLOSED,0,t1_close_exit,60
2025-07-08,603985,恒润股份,5,76.56013406984766,16.0,2025-07-09,15.8,1,-0.012499999999999956,CLOSED,0,t1_close_exit,60
2025-07-09,605333,沪光股份,1,83.59190280721972,28.88,2025-07-10,28.74,1,-0.0048476454293629005,CLOSED,1,t1_open_below_stop_limit,60
2025-07-09,603220,中贝通信,2,80.36579009900699,22.48,2025-07-10,22.31,1,-0.00756227758007125,CLOSED,0,t1_close_exit,60
2025-07-09,002990,盛视科技,3,79.3801002327998,30.45,2025-07-10,30.98,1,0.01740558292282434,CLOSED,0,t1_close_exit,60
2025-07-09,603486,科沃斯,4,78.86271351610533,58.2,2025-07-10,56.454,1,-0.030000000000000037,CLOSED,1,t1_intraday_stop_loss,60
2025-07-09,002423,中粮资本,5,75.94928614742814,12.922059,2025-07-10,13.09000625,1,0.012996941896024404,CLOSED,0,t1_close_exit,60
2025-07-10,603516,淳中科技,1,83.54393741726511,37.76,2025-07-11,36.99,1,-0.02039194915254227,CLOSED,0,t1_close_exit,60
2025-07-10,600309,万华化学,2,81.04831818224105,56.41,2025-07-11,55.72,1,-0.01223187378124442,CLOSED,0,t1_close_exit,60
2025-07-10,600938,中国海油,3,79.29869889744647,25.8179803,2025-07-11,25.2429429,1,-0.02227274919719415,CLOSED,0,t1_close_exit,60
2025-07-10,002553,南方精工,4,77.69900408828033,22.37,2025-07-11,22.41,1,0.0017881090746535158,CLOSED,0,t1_close_exit,60
2025-07-10,002180,奔图科技,5,77.62498719410034,25.0,2025-07-11,24.78,1,-0.008799999999999954,CLOSED,0,t1_close_exit,60
2025-07-11,603267,鸿远电子,1,83.16465940336818,52.54058163,2025-07-14,50.964364181099995,1,-0.03000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2025-07-11,605198,安德利,2,80.95783660889668,41.83674552,2025-07-14,43.35862428,1,0.036376604850213975,CLOSED,0,t1_close_exit,60
2025-07-11,600602,云赛智联,3,79.47418329124453,21.24299408,2025-07-14,21.64229848,1,0.018796992481203097,CLOSED,0,t1_close_exit,60
2025-07-11,600549,厦门钨业,4,79.29057392914055,21.78291232,2025-07-14,21.6636628,1,-0.0054744525547445405,CLOSED,0,t1_close_exit,60
2025-07-11,002396,星网锐捷,5,78.74727480077672,24.06,2025-07-14,24.52,1,0.019118869492934367,CLOSED,0,t1_close_exit,60
2025-07-14,603325,博隆技术,1,85.0,85.2219798,2025-07-15,86.33856836,1,0.013102119460500924,CLOSED,0,t1_close_exit,60
2025-07-14,603667,五洲新春,2,83.95454545454542,34.93,2025-07-15,34.58,1,-0.010020040080160362,CLOSED,0,t1_close_exit,60
2025-07-14,600605,汇通能源,3,82.05990013860875,38.37228236,2025-07-15,37.73307724,1,-0.016657990629880264,CLOSED,0,t1_close_exit,60
2025-07-14,603662,柯力传感,4,77.63581564478385,63.8272545,2025-07-15,63.75755235,1,-0.001092043681747345,CLOSED,0,t1_close_exit,60
2025-07-14,002779,中坚科技,5,77.45945377090113,75.99,2025-07-15,78.1,1,0.027766811422555594,CLOSED,0,t1_close_exit,60
2025-07-15,002929,润建股份,1,85.0,47.87,2025-07-16,47.7,1,-0.0035512847294755507,CLOSED,0,t1_close_exit,60
2025-07-15,603380,易德龙,2,85.0,30.5,2025-07-16,29.585,1,-0.02999999999999997,CLOSED,1,t1_intraday_stop_loss,60
2025-07-15,002432,九安医疗,3,83.17072181670723,39.25,2025-07-16,38.6,1,-0.016560509554140092,CLOSED,0,t1_close_exit,60
2025-07-15,603102,百合股份,4,82.27192982456141,44.72608643,2025-07-16,44.72608643,1,0.0,CLOSED,0,t1_close_exit,60
2025-07-15,002335,科华数据,5,80.6407996026819,43.07,2025-07-16,43.36,1,0.006733224982586467,CLOSED,0,t1_close_exit,60
2025-07-16,603109,神驰机电,1,85.0,29.19,2025-07-17,29.66,1,0.016101404590613183,CLOSED,0,t1_close_exit,60
2025-07-16,605488,福莱新材,2,81.99060681561338,32.56,2025-07-17,31.5832,1,-0.030000000000000023,CLOSED,1,t1_intraday_stop_loss,60
2025-07-16,603373,安邦护卫,3,81.03098403018039,46.21164366,2025-07-17,46.90865186,1,0.015082956259426827,CLOSED,0,t1_close_exit,60
2025-07-16,600993,马应龙,4,79.69503303543881,27.8964648,2025-07-17,27.7692624,1,-0.004559803577692095,CLOSED,0,t1_close_exit,60
2025-07-16,603666,亿嘉和,5,78.07744751667703,34.2,2025-07-17,34.09,1,-0.003216374269005831,CLOSED,0,t1_close_exit,60
2025-07-17,600850,电科数字,1,81.15662395079033,26.6423547,2025-07-18,26.70222516,1,0.0022471910112360537,CLOSED,0,t1_close_exit,60
2025-07-17,600316,洪都航空,2,80.41274540835647,36.87,2025-07-18,39.92,1,0.08272308109574192,CLOSED,0,t1_close_exit,60
2025-07-17,000768,中航西飞,3,79.25227573221404,28.71,2025-07-18,29.34,1,0.021943573667711564,CLOSED,0,t1_close_exit,60
2025-07-17,002819,东方中科,4,78.47517680571866,29.76,2025-07-18,29.55,1,-0.007056451612903254,CLOSED,0,t1_close_exit,60
2025-07-17,600862,中航高科,5,78.44638801378768,26.71,2025-07-18,26.74,1,0.0011231748408834737,CLOSED,0,t1_close_exit,60
2025-07-18,600809,山西汾酒,1,84.4311254635605,181.1,2025-07-21,180.29,1,-0.0044726670347874226,CLOSED,0,t1_close_exit,60
2025-07-18,001389,广合科技,2,81.37400341078248,68.57,2025-07-21,66.51289999999999,1,-0.030000000000000082,CLOSED,1,t1_intraday_stop_loss,60
2025-07-18,603663,三祥新材,3,80.57300090383112,26.01,2025-07-21,26.34,1,0.01268742791234134,CLOSED,0,t1_close_exit,60
2025-07-18,603192,汇得科技,4,79.64069541044185,22.09,2025-07-21,21.82,1,-0.012222725215029406,CLOSED,0,t1_close_exit,60
2025-07-18,605086,龙高股份,5,77.68052026705605,27.804024,2025-07-21,27.3456064,1,-0.016487455197132513,CLOSED,0,t1_close_exit,60
2025-07-21,603026,石大胜华,1,84.97492463688684,38.5,2025-07-22,38.48,1,-0.0005194805194806007,CLOSED,0,t1_close_exit,60
2025-07-21,000762,西藏矿业,2,81.45143909516125,22.02,2025-07-22,23.3,1,0.058128973660308864,CLOSED,0,t1_close_exit,60
2025-07-21,001226,拓山重工,3,80.52472709252208,30.94,2025-07-22,32.3,1,0.04395604395604382,CLOSED,0,t1_close_exit,60
2025-07-21,600406,国电南瑞,4,80.10779603696855,22.77840977,2025-07-22,23.48371596,1,0.030963802878325414,CLOSED,0,t1_close_exit,60
2025-07-21,603893,瑞芯微,5,78.55790397976416,161.0346586,2025-07-22,157.5047232,1,-0.021920345785736334,CLOSED,0,t1_close_exit,60
2025-07-22,000400,许继电气,1,85.0,24.58996011,2025-07-23,23.8522613067,1,-0.029999999999999957,CLOSED,1,t1_intraday_stop_loss,60
2025-07-22,603198,迎驾贡酒,2,83.8144980789112,42.18,2025-07-23,41.85,1,-0.007823613086770941,CLOSED,0,t1_close_exit,60
2025-07-22,001222,源飞宠物,3,81.5011176688214,19.81,2025-07-23,19.46,1,-0.01766784452296809,CLOSED,0,t1_close_exit,60
2025-07-22,603260,合盛硅业,4,80.55899571543895,52.85617197,2025-07-23,52.89583145,1,0.0007503282686176057,CLOSED,0,t1_close_exit,60
2025-07-22,600312,平高电气,5,79.24246788728088,16.89644124,2025-07-23,16.3895480028,1,-0.029999999999999992,CLOSED,1,t1_intraday_stop_loss,60
2025-07-23,001317,三羊马,1,81.17249402633107,47.55,2025-07-24,50.0,1,0.05152471083070458,CLOSED,0,t1_close_exit,60
2025-07-23,003017,大洋生物,2,79.75084738612611,28.73511992,2025-07-24,28.2989884,1,-0.015177647464642981,CLOSED,0,t1_close_exit,60
2025-07-23,603057,紫燕食品,3,78.04529476031547,22.13,2025-07-24,21.69,1,-0.019882512426570166,CLOSED,0,t1_close_exit,60
2025-07-23,002670,国盛证券,4,77.99424201372693,15.38,2025-07-24,15.81,1,0.027958387516254856,CLOSED,0,t1_close_exit,60
2025-07-23,002826,易明医药,5,76.95116291532133,19.0,2025-07-24,20.9,1,0.09999999999999992,CLOSED,0,t1_close_exit,60
2025-07-24,603290,斯达半导,1,80.48757731631297,85.62,2025-07-25,86.32,1,0.008175659892548337,CLOSED,0,t1_close_exit,60
2025-07-24,001277,速达股份,2,78.5590775513177,47.5,2025-07-25,46.074999999999996,1,-0.03000000000000009,CLOSED,1,t1_intraday_stop_loss,60
2025-07-24,000661,长春高新,3,77.33816275591128,104.98,2025-07-25,103.75,1,-0.011716517431891827,CLOSED,0,t1_close_exit,60
2025-07-24,603776,永安行,4,77.09349854649271,21.06,2025-07-25,21.98,1,0.0436847103513771,CLOSED,0,t1_close_exit,60
2025-07-24,603338,浙江鼎力,5,76.91893919470326,52.29,2025-07-25,53.28,1,0.01893287435456114,CLOSED,0,t1_close_exit,60
2025-07-25,603297,永新光学,1,81.38262307182579,90.32,2025-07-28,89.15,1,-0.012953941541186753,CLOSED,0,t1_close_exit,60
2025-07-25,603567,珍宝岛,2,78.90993954996753,12.30975732,2025-07-28,12.52710456,1,0.01765650080256826,CLOSED,0,t1_close_exit,60
2025-07-25,600486,扬农化工,3,78.0727639416789,67.9230605,2025-07-28,69.268565,1,0.019809244314013055,CLOSED,0,t1_close_exit,60
2025-07-25,603800,洪田股份,4,77.83684491842888,28.18,2025-07-28,29.55,1,0.048616039744499684,CLOSED,0,t1_close_exit,60
2025-07-25,603215,比依股份,5,76.95975995500267,19.15,2025-07-28,18.89,1,-0.013577023498694414,CLOSED,0,t1_close_exit,60
2025-07-28,003033,征和工业,1,81.96118462231077,45.0883645,2025-07-29,43.735713565,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2025-07-28,000988,华工科技,2,80.6800392495565,50.42,2025-07-29,51.45,1,0.020428401428004783,CLOSED,0,t1_close_exit,60
2025-07-28,002829,星网宇达,3,80.24611393450715,21.83,2025-07-29,21.61,1,-0.010077874484654095,CLOSED,0,t1_close_exit,60
2025-07-28,002741,光华科技,4,78.51658232174537,20.16,2025-07-29,20.17,1,0.0004960317460318235,CLOSED,0,t1_close_exit,60
2025-07-28,603848,好太太,5,76.8748153128348,18.44,2025-07-29,17.8868,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2025-07-29,600276,恒瑞医药,1,81.43933061472528,63.8,2025-07-30,63.59,1,-0.003291536050156642,CLOSED,0,t1_close_exit,60
2025-07-29,002913,奥士康,2,80.34582626559886,38.0,2025-07-30,40.36,1,0.06210526315789472,CLOSED,0,t1_close_exit,60
2025-07-29,002907,华森制药,3,76.60157659915596,18.47842194,2025-07-30,17.9240692818,1,-0.02999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2025-07-29,000801,四川九洲,4,76.3767793004209,15.94,2025-07-30,16.29,1,0.021957340025094082,CLOSED,0,t1_close_exit,60
2025-07-29,600933,爱柯迪,5,75.74609752531349,17.0,2025-07-30,16.92,1,-0.004705882352941076,CLOSED,0,t1_close_exit,60
2025-07-30,689009,九号公司,1,83.45775250672281,60.73206348,2025-07-31,60.09654156,1,-0.01046435578809683,CLOSED,0,t1_close_exit,60
2025-07-30,603207,小方制药,2,82.27617328519855,34.63048404,2025-07-31,33.5915695188,1,-0.029999999999999968,CLOSED,1,t1_intraday_stop_loss,60
2025-07-30,000423,东阿阿胶,3,79.12009946048778,50.99328464,2025-07-31,50.3300208,1,-0.01300688599846976,CLOSED,0,t1_close_exit,60
2025-07-30,002380,科远智慧,4,77.25904396807522,25.4,2025-07-31,25.8,1,0.01574803149606308,CLOSED,0,t1_close_exit,60
2025-07-30,000538,云南白药,5,76.92922533170488,54.7775316,2025-07-31,53.4991984,1,-0.02333681644026482,CLOSED,0,t1_close_exit,60
2025-07-31,002851,麦格米特,1,82.8750204041281,59.38,2025-08-01,59.39,1,0.0001684068710003033,CLOSED,0,t1_close_exit,60
2025-07-31,000034,神州数码,2,79.22439386094581,41.4,2025-08-01,40.157999999999994,1,-0.030000000000000106,CLOSED,1,t1_intraday_stop_loss,60
2025-07-31,600557,康缘药业,3,78.76212008183089,17.66,2025-08-01,17.8,1,0.00792751981879958,CLOSED,0,t1_close_exit,60
2025-07-31,000681,视觉中国,4,78.1532932669063,21.51876156,2025-08-01,21.69858408,1,0.008356545961002706,CLOSED,0,t1_close_exit,60
2025-07-31,601567,三星电气,5,77.76976621990146,22.0402,2025-08-01,22.2166,1,0.00800355713650516,CLOSED,0,t1_close_exit,60
2025-08-04,605319,无锡振华,1,79.20102420864366,22.60455681,2025-08-05,23.34882726,1,0.03292568203198504,CLOSED,0,t1_close_exit,60
2025-08-04,000099,中信海直,2,78.86751017309365,23.18613225,2025-08-05,23.59500598,1,0.01763440860215053,CLOSED,0,t1_close_exit,60
2025-08-04,002824,和胜股份,3,77.74922484351416,17.44,2025-08-05,17.42,1,-0.0011467889908256636,CLOSED,0,t1_close_exit,60
2025-08-04,600764,中国海防,4,76.74132256681952,36.053571,2025-08-05,35.84442045,1,-0.005801104972375603,CLOSED,0,t1_close_exit,60
2025-08-04,600161,天坛生物,5,76.53692545609783,20.70738096,2025-08-05,20.89590048,1,0.00910397700047932,CLOSED,0,t1_close_exit,60
2025-08-05,002870,香山股份,1,82.38549740798958,35.41,2025-08-06,35.06,1,-0.009884213499011418,CLOSED,0,t1_close_exit,60
2025-08-05,002881,美格智能,2,81.84249737283429,49.3,2025-08-06,50.64,1,0.027180527383367212,CLOSED,0,t1_close_exit,60
2025-08-05,002943,宇晶股份,3,80.9841351831676,28.87,2025-08-06,28.0039,1,-0.029999999999999978,CLOSED,1,t1_intraday_stop_loss,60
2025-08-05,002189,中光学,4,80.69039051805665,27.99,2025-08-06,28.89,1,0.03215434083601294,CLOSED,0,t1_close_exit,60
2025-08-05,002747,埃斯顿,5,78.79425458878268,23.24,2025-08-06,24.21,1,0.04173838209982799,CLOSED,0,t1_close_exit,60
2025-08-06,002472,双环传动,1,83.70912649594106,36.1995837,2025-08-07,35.84107338,1,-0.009903713892709783,CLOSED,0,t1_close_exit,60
2025-08-06,003021,兆威机电,2,81.64760984992688,121.91,2025-08-07,120.68,1,-0.010089410220654498,CLOSED,0,t1_close_exit,60
2025-08-06,603416,信捷电气,3,80.16934746847008,57.9854618,2025-08-07,57.17406114,1,-0.013993174061433513,CLOSED,0,t1_close_exit,60
2025-08-06,002733,雄韬股份,4,79.096919505002,17.44,2025-08-07,18.63,1,0.06823394495412831,CLOSED,0,t1_close_exit,60
2025-08-06,000581,威孚高科,5,78.73727745378474,20.47379411,2025-08-07,20.11547783,1,-0.017501215362177948,CLOSED,0,t1_close_exit,60
2025-08-07,002947,恒铭达,1,85.0,35.6758763,2025-08-08,36.13300452,1,0.01281337047353764,CLOSED,0,t1_close_exit,60
2025-08-07,600460,士兰微,2,81.64565243602038,27.72,2025-08-08,26.888399999999997,1,-0.03000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2025-08-07,001316,润贝航科,3,81.11801499951888,35.9078874,2025-08-08,35.59134404,1,-0.0088154269972451,CLOSED,0,t1_close_exit,60
2025-08-07,603057,紫燕食品,4,78.79802912009325,21.64,2025-08-08,22.35,1,0.03280961182994459,CLOSED,0,t1_close_exit,60
2025-08-07,002008,大族激光,5,77.57572355061092,29.13,2025-08-08,30.8,1,0.057329213868863776,CLOSED,0,t1_close_exit,60
2025-08-08,600487,亨通光电,1,77.30378688291466,16.97,2025-08-11,17.65,1,0.04007071302298172,CLOSED,0,t1_close_exit,60
2025-08-08,603887,城地香江,2,76.63305859798362,18.16,2025-08-11,18.26,1,0.005506607929515497,CLOSED,0,t1_close_exit,60
2025-08-08,001206,依依股份,3,75.79475504909422,26.60281344,2025-08-11,25.804729036799998,1,-0.03000000000000003,CLOSED,1,t1_intraday_stop_loss,60
2025-08-08,605369,拱东医疗,4,75.44158926405902,20.96,2025-08-11,20.83,1,-0.006202290076336,CLOSED,0,t1_close_exit,60
2025-08-08,002202,金风科技,5,75.42321506237101,10.01095515,2025-08-11,10.10958525,1,0.00985221674876859,CLOSED,0,t1_close_exit,60
2025-08-11,001301,尚太科技,1,84.08680410374637,54.49,2025-08-12,54.5,1,0.00018351991191040576,CLOSED,0,t1_close_exit,60
2025-08-11,600809,山西汾酒,2,83.23615270286817,186.62,2025-08-12,186.8,1,0.0009645268459972501,CLOSED,0,t1_close_exit,60
2025-08-11,000596,古井贡酒,3,82.86942675159231,145.62668362,2025-08-12,145.17017364,1,-0.0031347962382444645,CLOSED,0,t1_close_exit,60
2025-08-11,600363,联创光电,4,82.5747663551402,59.15,2025-08-12,60.21,1,0.017920540997464113,CLOSED,0,t1_close_exit,60
2025-08-11,001309,德明利,5,81.71512769544522,93.83118564,2025-08-12,95.67923944,1,0.01969551793889069,CLOSED,0,t1_close_exit,60
2025-08-12,000977,浪潮信息,1,82.20131445951155,56.25,2025-08-13,58.39,1,0.03804444444444446,CLOSED,0,t1_close_exit,60
2025-08-12,603297,永新光学,2,80.9046324412537,92.03,2025-08-13,94.25,1,0.024122568727588816,CLOSED,0,t1_close_exit,60
2025-08-12,000818,航锦科技,3,79.00441514867987,22.87,2025-08-13,23.73,1,0.03760384783559245,CLOSED,0,t1_close_exit,60
2025-08-12,600729,重庆百货,4,78.75557991933398,31.29848632,2025-08-13,30.359531730399997,1,-0.03000000000000005,CLOSED,1,t1_intraday_stop_loss,60
2025-08-12,002961,瑞达期货,5,77.75300391291992,22.23079762,2025-08-13,22.46877226,1,0.010704727921498703,CLOSED,0,t1_close_exit,60
