signal_date,stock_code,stock_name,rank,rule_score,buy_price,sell_date,sell_price,hold_days,pnl_ratio,status,stop_loss_triggered,exit_reason,market_score
2025-09-26,600893,航发动力,1,84.25039874784146,39.6,2025-09-29,40.36,1,0.019191919191919142,CLOSED,0,t1_close_exit,60
2025-09-26,603606,东方电缆,2,81.05110127459687,66.02,2025-09-29,67.25,1,0.018630717964253318,CLOSED,0,t1_close_exit,60
2025-09-26,603929,亚翔集成,3,78.88635921707129,44.78,2025-09-29,43.4366,1,-0.030000000000000058,CLOSED,1,t1_intraday_stop_loss,60
2025-09-26,000581,威孚高科,4,78.5592400168566,23.44980988,2025-09-29,23.06163391,1,-0.01655348047538196,CLOSED,0,t1_close_exit,60
2025-09-26,302132,中航成飞,5,78.05924153768535,88.07,2025-09-29,86.69,1,-0.015669353923015734,CLOSED,0,t1_close_exit,60
2025-09-29,600030,中信证券,1,83.84679665738159,30.09683782,2025-09-30,29.5920898,1,-0.01677079907925028,CLOSED,0,t1_close_exit,60
2025-09-29,002756,永兴材料,2,79.57018430871054,36.00024492,2025-09-30,38.46112164,1,0.06835722160970237,CLOSED,0,t1_close_exit,60
2025-09-29,601881,中国银河,3,78.78050636384702,17.65337084,2025-09-30,17.64344206,1,-0.0005624296962879183,CLOSED,0,t1_close_exit,60
2025-09-29,603130,云中马,4,75.8519227446904,42.793256,2025-09-30,42.48474648,1,-0.007209302325581424,CLOSED,0,t1_close_exit,60
2025-09-29,603110,东方材料,5,75.32231113100524,17.97,2025-09-30,18.08,1,0.006121313299944321,CLOSED,0,t1_close_exit,60
2025-09-30,605090,九丰能源,1,80.69235511713933,34.69,2025-10-09,35.32,1,0.01816085327183634,CLOSED,0,t1_close_exit,60
2025-09-30,002733,雄韬股份,2,80.14676596145023,22.41,2025-10-09,22.24,1,-0.007585899152164288,CLOSED,0,t1_close_exit,60
2025-09-30,002626,金达威,3,79.36497888726424,20.14,2025-10-09,20.5,1,0.017874875868917547,CLOSED,0,t1_close_exit,60
2025-09-30,600316,洪都航空,4,79.25937015666953,37.9,2025-10-09,36.763,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2025-09-30,603665,康隆达,5,79.23925528565343,27.7,2025-10-09,26.869,1,-0.029999999999999985,CLOSED,1,t1_intraday_stop_loss,60
2025-10-09,002861,瀛通通讯,1,78.22502130937906,19.36,2025-10-10,19.01,1,-0.018078512396694106,CLOSED,0,t1_close_exit,60
2025-10-09,600363,联创光电,2,77.37008112199804,65.69,2025-10-10,63.7193,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2025-10-09,603290,斯达半导,3,76.82691961610917,115.8,2025-10-10,112.326,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2025-10-09,603236,移远通信,4,76.62609770112053,107.89,2025-10-10,104.6533,1,-0.029999999999999992,CLOSED,1,t1_intraday_stop_loss,60
2025-10-09,603160,汇顶科技,5,76.46040976093877,84.94185831,2025-10-10,82.3936025607,1,-0.029999999999999968,CLOSED,1,t1_intraday_stop_loss,60
2025-10-10,600793,宜宾纸业,1,83.3678785313177,23.8,2025-10-13,23.086,1,-0.030000000000000093,CLOSED,1,t1_intraday_stop_loss,60
2025-10-10,002922,伊戈尔,2,81.96649390447675,22.935025,2025-10-13,22.62590075,1,-0.013478260869565217,CLOSED,1,t1_open_below_stop_limit,60
2025-10-10,002734,利民股份,3,79.99756797794682,19.3,2025-10-13,20.8,1,0.07772020725388601,CLOSED,1,t1_open_below_stop_limit,60
2025-10-10,002857,三晖电气,4,79.43939799916424,24.72,2025-10-13,24.71,1,-0.0004045307443364891,CLOSED,1,t1_open_below_stop_limit,60
2025-10-10,605016,百龙创园,5,79.33039069971446,21.36610728,2025-10-13,20.7251240616,1,-0.03000000000000011,CLOSED,1,t1_intraday_stop_loss,60
2025-10-13,002787,华源控股,1,74.8595086948817,8.51,2025-10-14,8.85,1,0.03995299647473559,CLOSED,0,t1_close_exit,60
2025-10-13,600114,东睦股份,2,74.42193308451755,34.57,2025-10-14,33.5329,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2025-10-13,002752,昇兴股份,3,74.34396734441731,5.68,2025-10-14,5.63,1,-0.00880281690140842,CLOSED,0,t1_close_exit,60
2025-10-13,603290,斯达半导,4,74.131820596996,116.2,2025-10-14,112.714,1,-0.030000000000000037,CLOSED,1,t1_intraday_stop_loss,60
2025-10-13,000090,天健集团,5,73.36068182373283,3.86,2025-10-14,3.78,1,-0.020725388601036288,CLOSED,0,t1_close_exit,60
2025-10-15,603076,乐惠国际,1,81.1541544760321,25.8,2025-10-16,25.39,1,-0.01589147286821706,CLOSED,1,t1_open_below_stop_limit,60
2025-10-15,603367,辰欣药业,2,79.27713985283152,20.8,2025-10-16,21.15,1,0.016826923076922976,CLOSED,0,t1_close_exit,60
2025-10-15,002568,百润股份,3,75.79987523456299,26.88,2025-10-16,27.01,1,0.004836309523809619,CLOSED,0,t1_close_exit,60
2025-10-15,002847,盐津铺子,4,75.22946134691225,74.05631922,2025-10-16,72.98260698,1,-0.014498590414820862,CLOSED,0,t1_close_exit,60
2025-10-15,003029,吉大正元,5,75.08566799693176,25.48,2025-10-16,24.7156,1,-0.030000000000000075,CLOSED,1,t1_intraday_stop_loss,60
2025-10-16,600329,达仁堂,1,82.23373263751759,43.51916464,2025-10-17,43.70870804,1,0.004355400696864066,CLOSED,0,t1_close_exit,60
2025-10-16,605098,行动教育,2,79.42167532062577,40.21964805,2025-10-17,39.37000675,1,-0.021125030704986534,CLOSED,1,t1_open_below_stop_limit,60
2025-10-16,600885,宏发股份,3,78.2669172932331,28.66,2025-10-17,27.8002,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2025-10-16,603678,火炬电子,4,76.9749236466713,39.99,2025-10-17,38.7903,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
2025-10-16,603320,迪贝电气,5,75.29504817810945,20.96,2025-10-17,20.3312,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2025-10-21,603280,南方路机,1,78.8939816431419,37.7,2025-10-22,41.47,1,0.09999999999999988,CLOSED,0,t1_close_exit,60
2025-10-21,600150,中国船舶,2,78.48835314939976,36.29,2025-10-22,35.65,1,-0.017635712317442837,CLOSED,0,t1_close_exit,60
2025-10-21,600192,长城电工,3,77.4127482558848,10.3,2025-10-22,9.991,1,-0.0300000000000001,CLOSED,1,t1_intraday_stop_loss,60
2025-10-21,605133,嵘泰股份,4,77.02226442874073,42.42,2025-10-22,43.89,1,0.03465346534653463,CLOSED,0,t1_close_exit,60
2025-10-21,603727,XD博迈科,5,76.69694808161319,14.21625494,2025-10-22,14.44363593,1,0.01599443671766332,CLOSED,0,t1_close_exit,60
2025-10-22,003001,中岩大地,1,80.31915772089181,25.93,2025-10-23,25.1521,1,-0.029999999999999957,CLOSED,1,t1_intraday_stop_loss,60
2025-10-22,600511,国药股份,2,80.17347202683109,29.89,2025-10-23,29.78,1,-0.0036801605888256753,CLOSED,0,t1_close_exit,60
2025-10-22,603231,索宝蛋白,3,79.55741391546914,20.0887344,2025-10-23,19.486072368,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2025-10-22,002249,大洋电机,4,76.62821700396387,12.25,2025-10-23,12.13,1,-0.009795918367346876,CLOSED,0,t1_close_exit,60
2025-10-22,600880,博瑞传播,5,74.90875288629495,5.16,2025-10-23,5.0052,1,-0.029999999999999964,CLOSED,1,t1_intraday_stop_loss,60
2025-10-23,001335,信凯科技,1,83.9774844651525,38.82,2025-10-24,38.47,1,-0.00901597114889236,CLOSED,0,t1_close_exit,60
2025-10-23,002961,瑞达期货,2,78.88258355932552,23.13,2025-10-24,23.24,1,0.004755728491137027,CLOSED,0,t1_close_exit,60
2025-10-23,603699,纽威股份,3,76.56410421110894,44.8,2025-10-24,44.5,1,-0.006696428571428509,CLOSED,0,t1_close_exit,60
2025-10-23,603598,引力传媒,4,76.37678027606553,16.85,2025-10-24,16.57,1,-0.016617210682492646,CLOSED,1,t1_open_below_stop_limit,60
2025-10-23,000155,川能动力,5,73.75604020254208,10.93,2025-10-24,10.99,1,0.0054894784995425895,CLOSED,0,t1_close_exit,60
2025-10-24,001256,炜冈科技,1,81.1326869531093,23.56,2025-10-27,23.04,1,-0.02207130730050932,CLOSED,0,t1_close_exit,60
2025-10-24,002756,永兴材料,2,80.75150339033127,40.48,2025-10-27,40.56,1,0.0019762845849803706,CLOSED,0,t1_close_exit,60
2025-10-24,689009,九号公司,3,79.3356371244716,65.01190641,2025-10-27,62.80743975,1,-0.03390866045517022,CLOSED,1,t1_open_below_stop_limit,60
2025-10-24,603306,华懋科技,4,78.11608813136561,51.86,2025-10-27,51.41,1,-0.008677207867335187,CLOSED,0,t1_close_exit,60
2025-10-24,002192,融捷股份,5,77.89072169600902,43.58,2025-10-27,44.52,1,0.021569527306103828,CLOSED,0,t1_close_exit,60
2025-10-27,002975,博杰股份,1,83.69508402934801,59.27626884,2025-10-28,60.81461488,1,0.02595214020896529,CLOSED,0,t1_close_exit,60
2025-10-27,002897,意华股份,2,83.54201490851595,46.92,2025-10-28,46.6,1,-0.006820119352088668,CLOSED,0,t1_close_exit,60
2025-10-27,002074,国轩高科,3,83.51421800947875,44.73,2025-10-28,43.388099999999994,1,-0.030000000000000058,CLOSED,1,t1_intraday_stop_loss,60
2025-10-27,600118,中国卫星,4,83.20692944866416,40.4,2025-10-28,40.23,1,-0.004207920792079251,CLOSED,0,t1_close_exit,60
2025-10-27,603239,浙江仙通,5,81.34275381151676,19.7,2025-10-28,19.98,1,0.014213197969543205,CLOSED,0,t1_close_exit,60
2025-10-28,002104,恒宝股份,1,85.0,23.15,2025-10-29,23.54,1,0.0168466522678186,CLOSED,0,t1_close_exit,60
2025-10-28,603185,弘元绿能,2,81.88739947433984,23.93,2025-10-29,26.32,1,0.09987463435018808,CLOSED,0,t1_close_exit,60
2025-10-28,002265,建设工业,3,81.84482758620689,30.9,2025-10-29,29.973,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2025-10-28,002851,麦格米特,4,81.319824101297,78.9,2025-10-29,80.27,1,0.01736375158428378,CLOSED,0,t1_close_exit,60
2025-10-28,002049,紫光国微,5,80.6872132823424,86.92,2025-10-29,87.42,1,0.0057524160147261845,CLOSED,0,t1_close_exit,60
2025-10-29,603345,安井食品,1,85.0,73.0,2025-10-30,73.11,1,0.0015068493150684854,CLOSED,0,t1_close_exit,60
2025-10-29,603661,恒林股份,2,82.51886183346544,33.62,2025-10-30,33.62,1,0.0,CLOSED,0,t1_close_exit,60
2025-10-29,601877,正泰电器,3,79.03813208287227,30.48,2025-10-30,28.86,1,-0.05314960629921263,CLOSED,1,t1_open_below_stop_limit,60
2025-10-29,600096,云天化,4,78.30828827667997,29.8,2025-10-30,28.906,1,-0.030000000000000065,CLOSED,1,t1_intraday_stop_loss,60
2025-10-29,002812,恩捷股份,5,78.0733528788311,43.08,2025-10-30,44.11,1,0.023909006499535774,CLOSED,0,t1_close_exit,60
2025-10-30,603396,金辰股份,1,82.3479402701472,29.61,2025-10-31,29.33,1,-0.00945626477541375,CLOSED,0,t1_close_exit,60
2025-10-30,605378,野马电池,2,81.33649508605052,25.25,2025-10-31,26.62,1,0.0542574257425743,CLOSED,0,t1_close_exit,60
2025-10-30,601012,隆基绿能,3,80.59551271246188,21.51,2025-10-31,21.11,1,-0.018596001859600284,CLOSED,0,t1_close_exit,60
2025-10-30,600741,华域汽车,4,78.87325652475528,20.65,2025-10-31,20.42,1,-0.011138014527844886,CLOSED,0,t1_close_exit,60
2025-10-30,603799,华友钴业,5,77.7480397653883,65.49,2025-10-31,64.81,1,-0.010383264620552644,CLOSED,0,t1_close_exit,60
2025-10-31,601888,中国中免,1,82.7977216950903,75.83053164,2025-11-03,76.42864284,1,0.007887472065202985,CLOSED,0,t1_close_exit,60
2025-10-31,002612,朗姿股份,2,82.38909799351492,19.68,2025-11-03,20.24,1,0.028455284552845465,CLOSED,0,t1_close_exit,60
2025-10-31,603039,泛微网络,3,81.91390850080234,57.09,2025-11-03,57.51,1,0.007356805044666221,CLOSED,0,t1_close_exit,60
2025-10-31,600835,上海机电,4,81.17969879903472,27.1,2025-11-03,26.287,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2025-10-31,002847,盐津铺子,5,80.18417249653018,72.93289808,2025-11-03,73.97678498,1,0.014312977099236695,CLOSED,0,t1_close_exit,60
2025-11-03,001335,信凯科技,1,82.05335968379451,40.41,2025-11-04,39.1977,1,-0.029999999999999978,CLOSED,1,t1_intraday_stop_loss,60
2025-11-03,002317,众生药业,2,81.41831105087181,20.19,2025-11-04,19.5843,1,-0.030000000000000113,CLOSED,1,t1_intraday_stop_loss,60
2025-11-03,603666,亿嘉和,3,80.07142857142851,32.7,2025-11-04,32.98,1,0.008562691131498287,CLOSED,0,t1_close_exit,60
2025-11-03,600992,贵绳股份,4,78.09500928377823,15.04,2025-11-04,14.84,1,-0.013297872340425485,CLOSED,0,t1_close_exit,60
2025-11-03,000710,贝瑞基因,5,76.62016502538859,13.89,2025-11-04,13.4733,1,-0.030000000000000037,CLOSED,1,t1_intraday_stop_loss,60
2025-11-06,603395,红四方,1,83.99393047021658,35.73,2025-11-07,35.25,1,-0.013434089000839543,CLOSED,0,t1_close_exit,60
2025-11-06,001311,多利科技,2,81.37929917186938,25.22,2025-11-07,25.59,1,0.014670896114195123,CLOSED,0,t1_close_exit,60
2025-11-06,603948,建业股份,3,80.69670441961819,27.52,2025-11-07,28.2,1,0.024709302325581384,CLOSED,0,t1_close_exit,60
2025-11-06,002861,瀛通通讯,4,77.4685180407862,21.15,2025-11-07,20.5155,1,-0.029999999999999964,CLOSED,1,t1_intraday_stop_loss,60
2025-11-06,001360,南矿集团,5,77.28313841158628,16.45,2025-11-07,16.5,1,0.0030395136778115935,CLOSED,0,t1_close_exit,60
2025-11-07,600309,万华化学,1,84.14181523500815,65.27,2025-11-10,67.86,1,0.039681323732189425,CLOSED,0,t1_close_exit,60
2025-11-07,002544,普天科技,2,78.89581417004011,27.43,2025-11-10,27.42,1,-0.0003645643456069271,CLOSED,0,t1_close_exit,60
2025-11-07,000999,华润三九,3,78.06235303107138,29.87,2025-11-10,30.25,1,0.0127217944425845,CLOSED,0,t1_close_exit,60
2025-11-07,600438,通威股份,4,78.0451432332902,26.65,2025-11-10,27.16,1,0.019136960600375293,CLOSED,0,t1_close_exit,60
2025-11-07,001300,三柏硕,5,77.35834983815158,16.53,2025-11-10,16.92,1,0.02359346642468243,CLOSED,0,t1_close_exit,60
2025-11-10,600779,水井坊,1,83.54656545073513,43.36,2025-11-11,42.87,1,-0.01130073800738012,CLOSED,0,t1_close_exit,60
2025-11-10,600809,山西汾酒,2,82.43532870122924,198.99,2025-11-11,199.56,1,0.002864465551032681,CLOSED,0,t1_close_exit,60
2025-11-10,000963,华东医药,3,82.08237695047688,42.47,2025-11-11,42.6,1,0.0030609842241582897,CLOSED,0,t1_close_exit,60
2025-11-10,603948,建业股份,4,81.766837919941,29.72,2025-11-11,28.8284,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2025-11-10,001339,智微智能,5,81.38887339832688,57.15,2025-11-11,55.96,1,-0.020822397200349917,CLOSED,0,t1_close_exit,60
2025-11-11,605086,龙高股份,1,85.0,27.21,2025-11-12,27.8,1,0.02168320470415288,CLOSED,0,t1_close_exit,60
2025-11-11,603790,雅运股份,2,81.80155642023347,21.91,2025-11-12,22.41,1,0.022820629849383843,CLOSED,0,t1_close_exit,60
2025-11-11,603355,莱克电气,3,80.97192264782447,28.73,2025-11-12,28.09,1,-0.022276366167768902,CLOSED,0,t1_close_exit,60
2025-11-11,603063,禾望电气,4,80.2945081633994,32.21,2025-11-12,31.2437,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2025-11-11,000935,四川双马,5,78.11942363062637,21.37,2025-11-12,20.7289,1,-0.030000000000000072,CLOSED,1,t1_intraday_stop_loss,60
2025-11-12,001238,浙江正特,1,84.45114656031903,53.0,2025-11-13,53.1,1,0.0018867924528302156,CLOSED,0,t1_close_exit,60
2025-11-12,001229,魅视科技,2,80.9171634134029,38.67,2025-11-13,37.5099,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2025-11-12,601336,新华保险,3,77.09335859060371,68.78603376,2025-11-13,68.68703256,1,-0.0014392630972940308,CLOSED,0,t1_close_exit,60
2025-11-12,000989,九芝堂,4,75.43929804013207,10.53,2025-11-13,10.214099999999998,1,-0.030000000000000093,CLOSED,1,t1_intraday_stop_loss,60
2025-11-12,000852,石化机械,5,74.6840385252519,7.5,2025-11-13,7.2749999999999995,1,-0.030000000000000072,CLOSED,1,t1_intraday_stop_loss,60
2025-11-13,002294,信立泰,1,78.64622116138423,62.26,2025-11-14,61.98,1,-0.004497269514937378,CLOSED,0,t1_close_exit,60
2025-11-13,000408,藏格矿业,2,77.59453327054379,59.1731686,2025-11-14,59.35009834,1,0.002990033222591457,CLOSED,0,t1_close_exit,60
2025-11-13,000049,德赛电池,3,77.28237380597804,29.45,2025-11-14,28.566499999999998,1,-0.03000000000000005,CLOSED,1,t1_intraday_stop_loss,60
2025-11-13,603338,浙江鼎力,4,76.32933920028846,54.57,2025-11-14,53.92,1,-0.011911306578706224,CLOSED,0,t1_close_exit,60
2025-11-13,002866,传艺科技,5,76.03375251342393,20.18213582,2025-11-14,19.62346078,1,-0.027681660899654015,CLOSED,0,t1_close_exit,60
2025-12-05,603062,麦加芯彩,1,85.0,46.39,2025-12-08,45.89,1,-0.010778184953653805,CLOSED,0,t1_close_exit,60
2025-12-05,002338,奥普光电,2,84.57516795519399,52.26,2025-12-08,53.36,1,0.021048603138155406,CLOSED,0,t1_close_exit,60
2025-12-05,601318,中国平安,3,83.87403928266436,61.99,2025-12-08,63.4,1,0.022745604129698282,CLOSED,0,t1_close_exit,60
2025-12-05,603109,神驰机电,4,83.11438820087892,26.29,2025-12-08,27.09,1,0.030429821224800334,CLOSED,0,t1_close_exit,60
2025-12-05,603992,松霖科技,5,81.00170069558536,30.0,2025-12-08,30.92,1,0.030666666666666724,CLOSED,0,t1_close_exit,60
2025-12-08,603297,永新光学,1,83.88368293888163,102.13,2025-12-09,99.91,1,-0.021737001860374024,CLOSED,0,t1_close_exit,60
2025-12-08,603396,金辰股份,2,80.48030000369718,35.56,2025-12-09,34.9,1,-0.018560179977502915,CLOSED,0,t1_close_exit,60
2025-12-08,605376,博迁新材,3,79.42886493059615,51.68,2025-12-09,53.95,1,0.04392414860681121,CLOSED,0,t1_close_exit,60
2025-12-08,002882,金龙羽,4,77.47962757961736,31.59,2025-12-09,31.5,1,-0.0028490028490028444,CLOSED,0,t1_close_exit,60
2025-12-08,600498,烽火通信,5,76.94623421854591,24.85,2025-12-09,24.63,1,-0.008853118712273738,CLOSED,0,t1_close_exit,60
2025-12-09,603124,江南新材,1,85.0,76.23,2025-12-10,73.9431,1,-0.030000000000000037,CLOSED,1,t1_intraday_stop_loss,60
2025-12-09,603127,昭衍新药,2,80.15570253843401,29.96,2025-12-10,29.0612,1,-0.030000000000000044,CLOSED,1,t1_intraday_stop_loss,60
2025-12-09,002463,沪电股份,3,78.29634773466077,73.50770525,2025-12-10,71.30247409249999,1,-0.03000000000000012,CLOSED,1,t1_intraday_stop_loss,60
2025-12-09,600184,光电股份,4,78.19688049541367,19.22,2025-12-10,21.14,1,0.09989594172736742,CLOSED,0,t1_close_exit,60
2025-12-09,002837,英维克,5,77.92320319569743,78.64,2025-12-10,76.2808,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2025-12-10,000526,学大教育,1,84.74676743436723,39.91,2025-12-11,38.7127,1,-0.029999999999999964,CLOSED,1,t1_intraday_stop_loss,60
2025-12-10,603629,利通电子,2,83.87934904601569,28.3,2025-12-11,27.54,1,-0.026855123674911715,CLOSED,0,t1_close_exit,60
2025-12-10,600113,浙江东日,3,83.12521837340583,57.34920204,2025-12-11,56.26224968,1,-0.018953225525995567,CLOSED,0,t1_close_exit,60
2025-12-10,603501,豪威集团,4,81.84022095286988,123.7,2025-12-11,121.77,1,-0.01560226354082463,CLOSED,0,t1_close_exit,60
2025-12-10,601888,中国中免,5,80.04825346712403,82.56925116,2025-12-11,80.09217362519999,1,-0.030000000000000037,CLOSED,1,t1_intraday_stop_loss,60
2025-12-12,002920,德赛西威,1,84.4980703049312,112.16808478,2025-12-15,109.87551182,1,-0.02043872786538632,CLOSED,0,t1_close_exit,60
2025-12-12,002912,中新赛克,2,83.06608077764622,30.17,2025-12-15,29.2649,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2025-12-12,603501,豪威集团,3,81.0563689747919,126.52,2025-12-15,124.33,1,-0.01730951628201073,CLOSED,0,t1_close_exit,60
2025-12-12,000777,中核科技,4,80.75685281527117,21.82,2025-12-15,21.35,1,-0.021539871677360167,CLOSED,0,t1_close_exit,60
2025-12-12,001332,锡装股份,5,80.45663084607986,52.75,2025-12-15,52.28,1,-0.00890995260663505,CLOSED,0,t1_close_exit,60
2025-12-15,600562,国睿科技,1,83.2148765893057,28.1955447,2025-12-16,27.349678359,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2025-12-15,002827,高争民爆,2,82.38689232561558,36.39,2025-12-16,35.72,1,-0.018411651552624395,CLOSED,0,t1_close_exit,60
2025-12-15,001328,登康口腔,3,78.25021558936999,38.52,2025-12-16,38.16,1,-0.009345794392523534,CLOSED,0,t1_close_exit,60
2025-12-15,605167,利柏特,4,77.27835893174117,11.32,2025-12-16,10.9804,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2025-12-15,600882,妙可蓝多,5,76.2859661832454,27.6,2025-12-16,26.91,1,-0.025000000000000046,CLOSED,0,t1_close_exit,60
2025-12-17,600309,万华化学,1,82.64733448072714,74.22,2025-12-18,75.54,1,0.017784963621665418,CLOSED,0,t1_close_exit,60
2025-12-17,603199,九华旅游,2,82.09993558487966,37.03,2025-12-18,37.11,1,0.002160410477990772,CLOSED,0,t1_close_exit,60
2025-12-17,603057,紫燕食品,3,80.68221518505342,18.97,2025-12-18,18.85,1,-0.006325777543489586,CLOSED,0,t1_close_exit,60
2025-12-17,600699,均胜电子,4,78.64447243555895,28.5,2025-12-18,27.645,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2025-12-17,002920,德赛西威,5,78.49520874324494,117.8896354,2025-12-18,115.49824464,1,-0.020284995808885226,CLOSED,0,t1_close_exit,60
2025-12-18,002859,洁美科技,1,83.0304347826087,30.52,2025-12-19,29.6044,1,-0.030000000000000044,CLOSED,1,t1_intraday_stop_loss,60
2025-12-18,603063,禾望电气,2,82.7334345607595,32.18,2025-12-19,33.35,1,0.03635798632691118,CLOSED,0,t1_close_exit,60
2025-12-18,600486,扬农化工,3,81.15817319375631,67.48,2025-12-19,69.8,1,0.034380557202133864,CLOSED,0,t1_close_exit,60
2025-12-18,600487,亨通光电,4,81.0828576463973,22.6,2025-12-19,23.76,1,0.05132743362831859,CLOSED,0,t1_close_exit,60
2025-12-18,002549,凯美特气,5,77.76830894162507,21.77,2025-12-19,21.09,1,-0.03123564538355534,CLOSED,1,t1_open_below_stop_limit,60
2025-12-19,603150,万朗磁塑,1,83.71837360527465,38.28,2025-12-22,40.0,1,0.044932079414838004,CLOSED,0,t1_close_exit,60
2025-12-19,600456,宝钛股份,2,82.94300110504449,36.21,2025-12-22,35.6,1,-0.016846175089754195,CLOSED,0,t1_close_exit,60
2025-12-19,001285,瑞立科密,3,82.0309500846436,55.44,2025-12-22,56.88,1,0.025974025974026062,CLOSED,0,t1_close_exit,60
