signal_date,stock_code,stock_name,rank,rule_score,buy_price,sell_date,sell_price,hold_days,pnl_ratio,status,stop_loss_triggered,exit_reason,market_score
2025-12-19,603197,保隆科技,4,79.15109901779667,36.66,2025-12-22,36.93,1,0.007364975450081919,CLOSED,0,t1_close_exit,60
2025-12-19,600605,汇通能源,5,79.01605995717341,30.08259096,2025-12-22,29.33352246,1,-0.024900398406374497,CLOSED,0,t1_close_exit,60
2025-12-22,603150,万朗磁塑,1,83.2262884684865,40.0,2025-12-23,39.57,1,-0.010749999999999992,CLOSED,0,t1_close_exit,60
2025-12-22,603283,赛腾股份,2,82.28979317799427,43.68,2025-12-23,43.65,1,-0.0006868131868132129,CLOSED,0,t1_close_exit,60
2025-12-22,603606,东方电缆,3,79.79688973278948,62.5,2025-12-23,63.19,1,0.011039999999999963,CLOSED,0,t1_close_exit,60
2025-12-22,603061,金海通,4,78.6352170886668,98.0958,2025-12-23,97.517145,1,-0.005898876404494359,CLOSED,0,t1_close_exit,60
2025-12-22,002409,雅克科技,5,78.29582165718007,73.64,2025-12-23,73.74,1,0.001357957631721813,CLOSED,0,t1_close_exit,60
2025-12-23,603861,白云电器,1,77.84283508926802,12.44,2025-12-24,12.37,1,-0.0056270096463022735,CLOSED,0,t1_close_exit,60
2025-12-23,603162,海通发展,2,77.49167283012284,12.952095,2025-12-24,12.56353215,1,-0.029999999999999968,CLOSED,1,t1_intraday_stop_loss,60
2025-12-23,000151,中成股份,3,77.15127825533537,12.62,2025-12-24,12.241399999999999,1,-0.03000000000000004,CLOSED,1,t1_intraday_stop_loss,60
2025-12-23,002371,北方华创,4,76.91542007574421,481.42,2025-12-24,481.1,1,-0.0006647002617257139,CLOSED,0,t1_close_exit,60
2025-12-23,000543,皖能电力,5,75.4185293628912,8.74,2025-12-24,8.71,1,-0.0034324942791761283,CLOSED,0,t1_close_exit,60
2025-12-24,001373,翔腾新材,1,84.1930074914899,30.26,2025-12-25,31.14,1,0.02908129543952409,CLOSED,0,t1_close_exit,60
2025-12-24,603267,鸿远电子,2,83.30240156228366,51.68,2025-12-25,51.78,1,0.0019349845201238666,CLOSED,0,t1_close_exit,60
2025-12-24,002885,京泉华,3,79.93225014892693,28.45,2025-12-25,27.5965,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2025-12-24,002938,鹏鼎控股,4,78.87303531511671,52.87,2025-12-25,51.93,1,-0.017779459050501187,CLOSED,0,t1_close_exit,60
2025-12-24,002655,共达电声,5,78.03346683543748,12.82,2025-12-25,12.86,1,0.003120124804992133,CLOSED,0,t1_close_exit,60
2025-12-25,605488,福莱新材,1,85.0,32.94,2025-12-26,32.2,1,-0.022465088038858376,CLOSED,0,t1_close_exit,60
2025-12-25,001306,夏厦精密,2,84.57942208608983,84.19,2025-12-26,83.39,1,-0.009502316189571175,CLOSED,0,t1_close_exit,60
2025-12-25,605133,嵘泰股份,3,82.4378517325588,33.18,2025-12-26,32.53,1,-0.019590114526823344,CLOSED,0,t1_close_exit,60
2025-12-25,603895,天永智能,4,81.64752298820692,29.3,2025-12-26,29.89,1,0.020136518771331054,CLOSED,0,t1_close_exit,60
2025-12-25,302132,中航成飞,5,81.46370606218797,78.65,2025-12-26,77.96,1,-0.008773045136681652,CLOSED,0,t1_close_exit,60
2025-12-26,002594,比亚迪,1,85.0,100.01,2025-12-29,100.21,1,0.0019998000199978865,CLOSED,0,t1_close_exit,60
2025-12-26,001388,信通电子,2,80.71655417308311,44.25,2025-12-29,43.51,1,-0.016723163841807956,CLOSED,0,t1_close_exit,60
2025-12-26,002402,和而泰,3,80.59643322714686,40.38,2025-12-29,39.72,1,-0.0163447251114414,CLOSED,0,t1_close_exit,60
2025-12-26,603305,旭升集团,4,79.2237723867759,16.31,2025-12-29,16.32,1,0.0006131207847947005,CLOSED,0,t1_close_exit,60
2025-12-26,002248,华东数控,5,77.11900228492277,11.68,2025-12-29,11.5,1,-0.015410958904109566,CLOSED,0,t1_close_exit,60
2025-12-29,002988,豪美新材,1,81.13232003169284,38.16,2025-12-30,37.74,1,-0.01100628930817596,CLOSED,0,t1_close_exit,60
2025-12-29,600629,华建集团,2,80.63609231072229,20.3,2025-12-30,19.691,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2025-12-29,603607,京华激光,3,80.10577322406347,27.14,2025-12-30,27.59,1,0.016580692704495182,CLOSED,0,t1_close_exit,60
2025-12-29,605488,福莱新材,4,79.78196700716678,33.8,2025-12-30,34.75,1,0.028106508875739733,CLOSED,0,t1_close_exit,60
2025-12-29,603038,华立股份,5,78.42215636531478,16.59,2025-12-30,16.27,1,-0.01928872814948766,CLOSED,0,t1_close_exit,60
2025-12-30,603039,泛微网络,1,85.0,51.83,2025-12-31,53.54,1,0.032992475400347304,CLOSED,0,t1_close_exit,60
2025-12-30,603418,友升股份,2,81.7493990596146,57.76,2025-12-31,60.5,1,0.04743767313019394,CLOSED,0,t1_close_exit,60
2025-12-30,603337,杰克科技,3,80.35929716352213,42.27,2025-12-31,43.33,1,0.025076886680861013,CLOSED,0,t1_close_exit,60
2025-12-30,000681,视觉中国,4,80.17107343605029,22.81,2025-12-31,23.81,1,0.04384042086804034,CLOSED,0,t1_close_exit,60
2025-12-30,603080,新疆火炬,5,78.65667739348498,24.09,2025-12-31,23.62,1,-0.019510170195101654,CLOSED,0,t1_close_exit,60
2025-12-31,603039,泛微网络,1,83.41532894809734,53.54,2026-01-05,57.2,1,0.06836010459469563,CLOSED,0,t1_close_exit,60
2025-12-31,001285,瑞立科密,2,80.74024575365155,58.31,2026-01-05,62.35,1,0.06928485679986278,CLOSED,0,t1_close_exit,60
2025-12-31,002230,科大讯飞,3,77.85224516364485,50.29,2026-01-05,53.84,1,0.07059057466693189,CLOSED,0,t1_close_exit,60
2025-12-31,603418,友升股份,4,77.81901609144697,60.5,2026-01-05,60.0,1,-0.008264462809917356,CLOSED,0,t1_close_exit,60
2025-12-31,002860,星帅尔,5,77.52941176008376,14.1,2026-01-05,13.677,1,-0.030000000000000002,CLOSED,1,t1_intraday_stop_loss,60
2026-01-05,603373,安邦护卫,1,85.0,39.88,2026-01-06,39.15,1,-0.018304914744232795,CLOSED,0,t1_close_exit,60
2026-01-05,603400,华之杰,2,85.0,54.27208593,2026-01-06,54.02435868,1,-0.004564542632828265,CLOSED,0,t1_close_exit,60
2026-01-05,600211,西藏药业,3,83.79101983472513,44.19,2026-01-06,44.19,1,0.0,CLOSED,0,t1_close_exit,60
2026-01-05,603713,密尔克卫,4,82.71640217498759,58.01,2026-01-06,60.59,1,0.04447509050163774,CLOSED,0,t1_close_exit,60
2026-01-05,603259,药明康德,5,81.89863666663759,94.57,2026-01-06,96.25,1,0.017764618800888303,CLOSED,0,t1_close_exit,60
2026-01-06,603260,合盛硅业,1,82.37812388522738,56.37,2026-01-07,57.04,1,0.011885754834131661,CLOSED,0,t1_close_exit,60
2026-01-06,601567,三星电气,2,81.63693931733837,24.68,2026-01-07,24.39,1,-0.011750405186385702,CLOSED,0,t1_close_exit,60
2026-01-06,601127,赛力斯,3,81.48231999211339,125.32,2026-01-07,128.35,1,0.024178104053622737,CLOSED,0,t1_close_exit,60
2026-01-06,603115,海星股份,4,81.2531415567413,20.76,2026-01-07,21.23,1,0.022639691714836166,CLOSED,0,t1_close_exit,60
2026-01-06,002906,华阳集团,5,81.06175951114977,32.10958413,2026-01-07,32.55240708,1,0.013790989886607418,CLOSED,0,t1_close_exit,60
2026-01-07,605588,冠石科技,1,83.61832514971303,53.42,2026-01-08,55.9,1,0.046424560089853927,CLOSED,0,t1_close_exit,60
2026-01-07,603283,赛腾股份,2,80.18736905629001,47.3,2026-01-08,45.21,1,-0.04418604651162783,CLOSED,1,t1_open_below_stop_limit,60
2026-01-07,600259,中稀有色,3,78.89870226472598,62.23120695,2026-01-08,60.3642707415,1,-0.030000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2026-01-07,603281,江瀚新材,4,78.79779617629265,29.5,2026-01-08,28.84,1,-0.022372881355932208,CLOSED,0,t1_close_exit,60
2026-01-07,002970,锐明技术,5,78.05291779782206,54.32822934,2026-01-08,53.83235284,1,-0.009127418765973009,CLOSED,0,t1_close_exit,60
2026-01-08,605198,安德利,1,83.51527445843394,39.91,2026-01-09,39.33,1,-0.014532698571786478,CLOSED,0,t1_close_exit,60
2026-01-08,605588,冠石科技,2,80.41382626108685,55.9,2026-01-09,55.44,1,-0.008228980322003593,CLOSED,0,t1_close_exit,60
2026-01-08,001324,长青科技,3,78.24008576024828,19.42,2026-01-09,18.837400000000002,1,-0.029999999999999964,CLOSED,1,t1_intraday_stop_loss,60
2026-01-08,600850,电科数字,4,77.67402113052734,31.54,2026-01-09,32.77,1,0.038998097653773114,CLOSED,0,t1_close_exit,60
2026-01-08,603345,安井食品,5,76.82039635497821,84.81,2026-01-09,86.15,1,0.01580002358212479,CLOSED,0,t1_close_exit,60
2026-01-09,601606,长城军工,1,79.71050936516782,51.97,2026-01-12,50.4109,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2026-01-09,600850,电科数字,2,79.53099673620481,32.77,2026-01-12,35.38,1,0.07964601769911502,CLOSED,0,t1_close_exit,60
2026-01-09,605286,同力天启,3,79.17865019481921,42.71,2026-01-12,43.11,1,0.009365488176071144,CLOSED,0,t1_close_exit,60
2026-01-09,003019,宸展光电,4,76.52375007730964,35.21,2026-01-12,35.03,1,-0.005112184038625382,CLOSED,0,t1_close_exit,60
2026-01-09,603991,至正股份,5,75.96651539829128,77.6909091,2026-01-12,75.8911197,1,-0.023166023166023095,CLOSED,0,t1_close_exit,60
2026-01-12,002296,辉煌科技,1,80.047791760802,13.11,2026-01-13,12.7167,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
2026-01-12,600060,海信视像,2,80.03078590447637,25.35,2026-01-13,24.5895,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2026-01-12,603150,万朗磁塑,3,79.95574453721972,42.39,2026-01-13,44.0,1,0.0379806558150507,CLOSED,0,t1_close_exit,60
2026-01-12,001226,拓山重工,4,78.97516568611628,47.9,2026-01-13,46.76,1,-0.023799582463465564,CLOSED,0,t1_close_exit,60
2026-01-12,002415,海康威视,5,78.7562639336754,31.64,2026-01-13,30.87,1,-0.024336283185840694,CLOSED,0,t1_close_exit,60
2026-01-13,002597,金禾实业,1,77.708860184287,21.91,2026-01-14,21.58,1,-0.01506161570059342,CLOSED,0,t1_close_exit,60
2026-01-13,603190,亚通精工,2,77.13875363887186,28.43,2026-01-14,28.18,1,-0.008793527963418923,CLOSED,0,t1_close_exit,60
2026-01-13,002460,赣锋锂业,3,76.59149481850568,70.8,2026-01-14,68.676,1,-0.029999999999999933,CLOSED,1,t1_intraday_stop_loss,60
2026-01-13,603530,神马电力,4,76.11711172163876,45.08,2026-01-14,46.02,1,0.020851818988465057,CLOSED,0,t1_close_exit,60
2026-01-13,002907,华森制药,5,75.84411878977572,15.91,2026-01-14,15.65,1,-0.01634192331866749,CLOSED,0,t1_close_exit,60
2026-01-14,600570,恒生电子,1,79.12337452687751,35.13,2026-01-15,34.076100000000004,1,-0.02999999999999996,CLOSED,1,t1_intraday_stop_loss,60
2026-01-14,000586,汇源通信,2,76.6434791286035,13.93,2026-01-15,13.84,1,-0.006460875807609466,CLOSED,0,t1_close_exit,60
2026-01-14,603255,鼎际得,3,76.46157122234169,31.26,2026-01-15,30.64,1,-0.01983365323096612,CLOSED,0,t1_close_exit,60
2026-01-14,600714,金瑞矿业,4,75.13899110554625,14.12,2026-01-15,14.2,1,0.005665722379603405,CLOSED,0,t1_close_exit,60
2026-01-14,603619,中曼石油,5,75.10759348420801,26.41,2026-01-15,25.6177,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2026-01-15,603896,寿仙谷,1,78.72485521036288,21.98,2026-01-16,21.66,1,-0.0145586897179254,CLOSED,0,t1_close_exit,60
2026-01-15,603163,圣晖集成,2,77.83483277137495,82.86,2026-01-16,91.15,1,0.10004827419744154,CLOSED,0,t1_close_exit,60
2026-01-15,605008,长鸿高科,3,76.28465049142994,14.98,2026-01-16,14.86,1,-0.008010680907877236,CLOSED,0,t1_close_exit,60
2026-01-15,603087,甘李药业,4,75.5100476502682,72.55,2026-01-16,71.82,1,-0.010062026188835341,CLOSED,0,t1_close_exit,60
2026-01-15,002427,尤夫股份,5,74.05750770260622,7.68,2026-01-16,7.24,1,-0.0572916666666666,CLOSED,1,t1_open_below_stop_limit,60
2026-01-16,603991,至正股份,1,81.6514020286954,80.4905815,2026-01-19,78.075864055,1,-0.030000000000000096,CLOSED,1,t1_intraday_stop_loss,60
2026-01-16,603194,中力股份,2,80.61976653931876,41.59,2026-01-19,40.3423,1,-0.03000000000000004,CLOSED,1,t1_intraday_stop_loss,60
2026-01-16,603005,晶方科技,3,78.18210668108213,30.57,2026-01-19,30.96,1,0.012757605495583925,CLOSED,0,t1_close_exit,60
2026-01-16,603897,长城科技,4,78.03865188421875,28.23,2026-01-19,29.06,1,0.029401346085724346,CLOSED,0,t1_close_exit,60
2026-01-16,605183,确成股份,5,77.96218108947812,21.36,2026-01-19,21.22,1,-0.006554307116104895,CLOSED,0,t1_close_exit,60
2026-01-19,601163,三角轮胎,1,83.03642684865143,16.36,2026-01-20,15.81,1,-0.0336185819070904,CLOSED,1,t1_open_below_stop_limit,60
2026-01-19,603202,天有为,2,80.56937912306121,95.25,2026-01-20,94.34,1,-0.00955380577427818,CLOSED,0,t1_close_exit,60
2026-01-19,603657,春光科技,3,79.82260744709129,31.97,2026-01-20,31.0109,1,-0.02999999999999998,CLOSED,1,t1_intraday_stop_loss,60
2026-01-19,003021,兆威机电,4,79.42541845478807,132.6,2026-01-20,129.75,1,-0.021493212669683216,CLOSED,0,t1_close_exit,60
2026-01-19,603867,新化股份,5,79.32138858685184,29.1,2026-01-20,28.76,1,-0.011683848797250854,CLOSED,0,t1_close_exit,60
2026-01-20,002985,北摩高科,1,83.82308201169705,38.7464472,2026-01-21,37.584053784,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2026-01-20,001358,兴欣新材,2,81.42882224041858,27.81975028,2026-01-21,27.87923656,1,0.0021382751247326437,CLOSED,0,t1_close_exit,60
2026-01-20,603713,密尔克卫,3,81.31510280005199,64.44,2026-01-21,65.47,1,0.015983860955928013,CLOSED,0,t1_close_exit,60
2026-01-20,002304,洋河股份,4,80.97817571241852,64.19,2026-01-21,63.18,1,-0.015734538090045148,CLOSED,0,t1_close_exit,60
2026-01-20,603286,日盈电子,5,80.44574213375898,81.81,2026-01-21,81.4,1,-0.005011612272338303,CLOSED,1,t1_open_below_stop_limit,60
2026-01-21,600391,航发科技,1,83.54297094477123,48.51,2026-01-22,53.36,1,0.09997938569367144,CLOSED,0,t1_close_exit,60
2026-01-21,001238,浙江正特,2,80.60584294109236,56.22,2026-01-22,56.4,1,0.003201707577374595,CLOSED,0,t1_close_exit,60
2026-01-21,605507,国邦医药,3,79.88809299132205,26.96,2026-01-22,26.66,1,-0.011127596439169166,CLOSED,0,t1_close_exit,60
2026-01-21,002415,海康威视,4,79.49834313260524,32.6,2026-01-22,32.09,1,-0.01564417177914104,CLOSED,0,t1_close_exit,60
2026-01-21,603019,中科曙光,5,78.79189165272648,98.15023724,2026-01-22,96.8712766,1,-0.01303064236994802,CLOSED,0,t1_close_exit,60
2026-01-22,603393,新天然气,1,79.59632650950692,29.95,2026-01-23,29.43,1,-0.017362270450751238,CLOSED,0,t1_close_exit,60
2026-01-22,001386,马可波罗,2,79.07404337574496,24.6,2026-01-23,24.19,1,-0.01666666666666667,CLOSED,0,t1_close_exit,60
2026-01-22,002989,中天精装,3,78.94996380374734,33.18,2026-01-23,32.8,1,-0.011452682338758366,CLOSED,0,t1_close_exit,60
2026-01-22,603255,鼎际得,4,78.90821133420891,32.55,2026-01-23,33.17,1,0.019047619047619188,CLOSED,0,t1_close_exit,60
2026-01-22,603685,晨丰科技,5,77.49516529869011,19.75,2026-01-23,19.78,1,0.0015189873417722096,CLOSED,0,t1_close_exit,60
2026-01-29,603195,公牛集团,1,82.29538267117216,43.55,2026-01-30,42.2435,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2026-01-29,000869,张  裕Ａ,2,76.79647207563576,21.9,2026-01-30,21.243,1,-0.030000000000000002,CLOSED,1,t1_intraday_stop_loss,60
2026-01-29,603196,璞源材料,3,76.49710456344867,28.68,2026-01-30,27.819599999999998,1,-0.030000000000000072,CLOSED,1,t1_intraday_stop_loss,60
2026-01-29,600663,陆家嘴,4,74.58356525701986,8.55,2026-01-30,8.2935,1,-0.030000000000000096,CLOSED,1,t1_intraday_stop_loss,60
2026-01-29,000402,金 融 街,5,73.17534599844836,2.92,2026-01-30,2.8324,1,-0.030000000000000044,CLOSED,1,t1_intraday_stop_loss,60
2026-02-09,603004,鼎龙科技,1,79.81604695342895,24.93,2026-02-10,24.88,1,-0.0020056157240273048,CLOSED,0,t1_close_exit,60
2026-02-09,600444,国机通用,2,79.72741431621535,19.27,2026-02-10,19.3,1,0.0015568240788791457,CLOSED,0,t1_close_exit,60
2026-02-09,603790,雅运股份,3,79.44698112056075,22.23,2026-02-10,23.18,1,0.0427350427350427,CLOSED,0,t1_close_exit,60
2026-02-09,001225,和泰机电,4,79.27707900308171,78.38,2026-02-10,79.3,1,0.011737688185761696,CLOSED,0,t1_close_exit,60
2026-02-09,002158,汉钟精机,5,79.2595742953647,26.44,2026-02-10,26.63,1,0.007186081694402335,CLOSED,0,t1_close_exit,60
2026-02-10,002605,姚记科技,1,85.0,27.49,2026-02-11,26.87,1,-0.022553655874863496,CLOSED,0,t1_close_exit,60
2026-02-10,002876,三利谱,2,83.47110143418847,27.86,2026-02-11,28.31,1,0.016152189519023665,CLOSED,0,t1_close_exit,60
2026-02-10,605555,德昌股份,3,81.74241738485324,19.2,2026-02-11,18.624,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2026-02-10,601858,中国科传,4,80.9462719591051,22.07,2026-02-11,21.407899999999998,1,-0.030000000000000106,CLOSED,1,t1_intraday_stop_loss,60
2026-02-10,603499,翔港科技,5,79.63132135987377,24.09,2026-02-11,23.7,1,-0.016189290161892925,CLOSED,0,t1_close_exit,60
2026-02-11,600418,江淮汽车,1,85.0,56.7,2026-02-12,57.96,1,0.022222222222222185,CLOSED,0,t1_close_exit,60
2026-02-11,002882,金龙羽,2,82.68399241731267,32.55,2026-02-12,31.573499999999996,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2026-02-11,002886,沃特股份,3,81.80797017356578,24.43,2026-02-12,24.45,1,0.000818665575112549,CLOSED,0,t1_close_exit,60
2026-02-11,002859,洁美科技,4,78.62916100413642,41.02,2026-02-12,41.15,1,0.0031691857630423074,CLOSED,0,t1_close_exit,60
2026-02-11,600111,北方稀土,5,78.33579112975998,56.31,2026-02-12,57.4,1,0.019357130172260633,CLOSED,0,t1_close_exit,60
2026-02-12,002290,禾盛新材,1,83.98854451028588,61.31,2026-02-13,61.0,1,-0.005056271407600755,CLOSED,0,t1_close_exit,60
2026-02-12,603192,汇得科技,2,82.595442204615,27.75,2026-02-13,26.9175,1,-0.029999999999999985,CLOSED,1,t1_intraday_stop_loss,60
2026-02-12,603109,神驰机电,3,81.21708121035695,27.01,2026-02-13,26.63,1,-0.01406886338393197,CLOSED,0,t1_close_exit,60
2026-02-12,002927,泰永长征,4,80.6134294976485,19.79,2026-02-13,19.71,1,-0.0040424456796360935,CLOSED,0,t1_close_exit,60
2026-02-12,001306,夏厦精密,5,79.57842980539735,83.47,2026-02-13,85.2,1,0.020726009344674782,CLOSED,0,t1_close_exit,60
2026-02-24,603175,超颖电子,1,85.0,70.48,2026-02-25,72.99,1,0.03561293984108954,CLOSED,0,t1_close_exit,60
2026-02-24,605099,共创草坪,2,85.0,43.26,2026-02-25,44.21,1,0.021960240406842416,CLOSED,0,t1_close_exit,60
2026-02-24,603722,阿科力,3,84.30601659751036,40.77,2026-02-25,40.0,1,-0.018886436104979226,CLOSED,0,t1_close_exit,60
2026-02-24,002487,大金重工,4,81.10136385963742,65.25611177,2026-02-25,66.28494684,1,0.015766110515842636,CLOSED,0,t1_close_exit,60
2026-02-24,603657,春光科技,5,80.49522394339455,30.05,2026-02-25,29.67,1,-0.012645590682196306,CLOSED,0,t1_close_exit,60
2026-02-25,603260,合盛硅业,1,85.0,52.57,2026-02-26,51.2,1,-0.02606049077420577,CLOSED,0,t1_close_exit,60
2026-02-25,603026,石大胜华,2,82.17796610169495,69.08,2026-02-26,67.0076,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2026-02-25,605068,明新旭腾,3,79.43123823820474,28.85,2026-02-26,28.1,1,-0.025996533795493933,CLOSED,0,t1_close_exit,60
2026-02-25,600585,海螺水泥,4,78.81619099972045,26.38,2026-02-26,25.5886,1,-0.029999999999999978,CLOSED,1,t1_intraday_stop_loss,60
2026-02-25,002733,雄韬股份,5,78.73319335553177,21.38,2026-02-26,22.0,1,0.028999064546305006,CLOSED,0,t1_close_exit,60
2026-02-26,603092,德力佳,1,84.28818600857996,71.58,2026-02-27,70.6,1,-0.013690975132718693,CLOSED,0,t1_close_exit,60
2026-02-26,603489,八方股份,2,84.16568002404448,31.06,2026-02-27,31.35,1,0.009336767546683925,CLOSED,0,t1_close_exit,60
2026-02-26,605077,华康股份,3,78.55316440208915,17.17,2026-02-27,16.6549,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2026-02-26,605003,众望布艺,4,78.19251463582293,35.6,2026-02-27,35.1,1,-0.014044943820224719,CLOSED,0,t1_close_exit,60
2026-02-26,002938,鹏鼎控股,5,78.15484903698531,61.97,2026-02-27,60.110899999999994,1,-0.030000000000000082,CLOSED,1,t1_intraday_stop_loss,60
2026-02-27,002881,美格智能,1,85.0,49.18,2026-03-02,47.7046,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2026-02-27,001400,江顺科技,2,81.7487518591721,121.32,2026-03-02,133.45,1,0.09998351467194194,CLOSED,0,t1_close_exit,60
2026-02-27,600475,华光环能,3,80.50019340486688,22.23,2026-03-02,21.5631,1,-0.030000000000000082,CLOSED,1,t1_intraday_stop_loss,60
2026-02-27,600233,圆通速递,4,79.8386461741396,19.61,2026-03-02,19.28,1,-0.016828148903620516,CLOSED,0,t1_close_exit,60
2026-02-27,003007,直真科技,5,79.41251796865696,47.02,2026-03-02,46.3,1,-0.015312632922160908,CLOSED,0,t1_close_exit,60
2026-03-02,002151,北斗星通,1,85.0,45.65,2026-03-03,44.280499999999996,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2026-03-02,600760,中航沈飞,2,85.0,57.95,2026-03-03,56.2115,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2026-03-02,601088,中国神华,3,83.96568859441552,44.73,2026-03-03,45.81,1,0.024144869215291874,CLOSED,0,t1_close_exit,60
2026-03-02,603355,莱克电气,4,82.11368250547858,33.02,2026-03-03,32.0294,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2026-03-02,001331,胜通能源,5,81.75299741776419,57.8,2026-03-03,56.065999999999995,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2026-03-11,002396,星网锐捷,1,80.57785373237336,32.07,2026-03-12,32.22,1,0.004677268475210433,CLOSED,0,t1_close_exit,60
2026-03-11,002884,凌霄泵业,2,75.81294517109808,18.52,2026-03-12,18.45,1,-0.00377969762419008,CLOSED,0,t1_close_exit,60
2026-03-11,002202,金风科技,3,75.80259267996195,30.24,2026-03-12,29.3328,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-03-11,002328,新朋股份,4,75.21303138321655,7.33,2026-03-12,7.1101,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
