signal_date,stock_code,stock_name,rank,rule_score,buy_price,sell_date,sell_price,hold_days,pnl_ratio,status,stop_loss_triggered,exit_reason,market_score
2026-03-11,603301,振德医疗,5,74.9111882771689,96.15,2026-03-12,93.2655,1,-0.030000000000000027,CLOSED,1,t1_intraday_stop_loss,60
2026-03-12,000938,紫光股份,1,85.0,26.52,2026-03-13,25.7244,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2026-03-12,001226,拓山重工,2,83.86746399484412,47.45,2026-03-13,46.0265,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2026-03-12,605218,伟时电子,3,81.33096790351091,19.6,2026-03-13,19.012,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2026-03-12,601615,明阳智能,4,80.75749209359329,22.03,2026-03-13,22.15,1,0.005447117566954037,CLOSED,0,t1_close_exit,60
2026-03-12,603613,国联股份,5,80.5057361376673,27.98,2026-03-13,27.79,1,-0.006790564689063663,CLOSED,0,t1_close_exit,60
2026-04-08,603400,华之杰,1,84.47101449275361,70.0,2026-04-09,69.0,1,-0.014285714285714285,CLOSED,0,t1_close_exit,60
2026-04-08,601021,春秋航空,2,81.90644076236813,48.65,2026-04-09,47.1905,1,-0.029999999999999968,CLOSED,1,t1_intraday_stop_loss,60
2026-04-08,601318,中国平安,3,81.61707554753454,59.45,2026-04-09,58.74,1,-0.01194280908326326,CLOSED,0,t1_close_exit,60
2026-04-08,603156,养元饮品,4,81.57305133770589,31.93,2026-04-09,30.972099999999998,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2026-04-08,603298,杭叉集团,5,80.00473355928017,26.24,2026-04-09,25.6,1,-0.02439024390243891,CLOSED,0,t1_close_exit,60
2026-04-09,001282,三联锻造,1,84.76693227091636,21.2,2026-04-10,21.95,1,0.03537735849056604,CLOSED,0,t1_close_exit,60
2026-04-09,000534,万泽股份,2,84.7189168573608,41.53,2026-04-10,45.68,1,0.09992776306284609,CLOSED,0,t1_close_exit,60
2026-04-09,603698,航天工程,3,82.39212542276383,32.08,2026-04-10,31.97,1,-0.0034289276807979874,CLOSED,0,t1_close_exit,60
2026-04-09,603308,应流股份,4,75.27246009369453,68.7,2026-04-10,71.41,1,0.03944687045123717,CLOSED,0,t1_close_exit,60
2026-04-09,605167,利柏特,5,71.77121624924631,17.3,2026-04-10,17.39,1,0.005202312138728315,CLOSED,0,t1_close_exit,60
2026-04-10,002034,旺能环境,1,80.93641292988585,18.49,2026-04-13,18.8,1,0.016765819361817324,CLOSED,0,t1_close_exit,60
2026-04-10,600030,中信证券,2,79.25903351411094,25.9,2026-04-13,26.09,1,0.007335907335907385,CLOSED,0,t1_close_exit,60
2026-04-10,002104,恒宝股份,3,77.94470049699285,16.3,2026-04-13,15.811,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2026-04-10,601689,拓普集团,4,76.49527176273904,60.4,2026-04-13,59.49,1,-0.015066225165562858,CLOSED,0,t1_close_exit,60
2026-04-10,000776,广发证券,5,75.39139668696278,18.87,2026-04-13,19.37,1,0.02649708532061473,CLOSED,0,t1_close_exit,60
2026-04-13,001269,欧晶科技,1,85.0,23.83,2026-04-14,23.115099999999998,1,-0.030000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2026-04-13,002190,成飞集成,2,83.63487434493683,32.66,2026-04-14,32.06,1,-0.018371096142069637,CLOSED,0,t1_close_exit,60
2026-04-13,600760,中航沈飞,3,83.27339901477832,51.68,2026-04-14,51.39,1,-0.005611455108359116,CLOSED,0,t1_close_exit,60
2026-04-13,603320,迪贝电气,4,81.87424126407137,21.42,2026-04-14,21.94,1,0.024276377217553668,CLOSED,0,t1_close_exit,60
2026-04-13,001231,农心科技,5,78.4414628121605,24.68,2026-04-14,25.48,1,0.032414910858995165,CLOSED,0,t1_close_exit,60
2026-04-14,600343,航天动力,1,78.90127324902019,33.97,2026-04-15,34.93,1,0.028260229614365643,CLOSED,0,t1_close_exit,60
2026-04-14,001229,魅视科技,2,78.19074897982938,36.62,2026-04-15,36.71,1,0.0024576734025123816,CLOSED,0,t1_close_exit,60
2026-04-14,003043,华亚智能,3,77.36070816908176,56.98,2026-04-15,55.270599999999995,1,-0.03000000000000004,CLOSED,1,t1_intraday_stop_loss,60
2026-04-14,603337,杰克科技,4,77.2603187527897,40.0,2026-04-15,39.65,1,-0.008750000000000036,CLOSED,0,t1_close_exit,60
2026-04-14,002867,周大生,5,76.53209969074334,12.37,2026-04-15,13.05,1,0.05497170573969293,CLOSED,0,t1_close_exit,60
2026-04-15,603097,江苏华辰,1,83.73859842618509,34.02,2026-04-16,32.9994,1,-0.030000000000000047,CLOSED,1,t1_intraday_stop_loss,60
2026-04-15,002149,西部材料,2,79.53743609450633,53.65,2026-04-16,53.64,1,-0.00018639328984152863,CLOSED,0,t1_close_exit,60
2026-04-15,002989,中天精装,3,78.5191959028162,27.13,2026-04-16,26.3161,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2026-04-15,600343,航天动力,4,78.10580241010877,34.93,2026-04-16,35.28,1,0.010020040080160362,CLOSED,0,t1_close_exit,60
2026-04-15,601799,星宇股份,5,76.21347823024222,129.15,2026-04-16,130.0,1,0.006581494386372391,CLOSED,0,t1_close_exit,60
2026-04-16,002703,浙江世宝,1,80.47655388753827,20.28,2026-04-17,20.16,1,-0.005917159763313658,CLOSED,0,t1_close_exit,60
2026-04-16,001280,中国铀业,2,79.30767067516756,83.17,2026-04-17,82.45,1,-0.008656967656606935,CLOSED,0,t1_close_exit,60
2026-04-16,002870,香山股份,3,78.35349631449014,37.26,2026-04-17,38.16,1,0.024154589371980638,CLOSED,0,t1_close_exit,60
2026-04-16,001223,欧克科技,4,77.1202305118074,55.66,2026-04-17,60.02,1,0.07833273445921679,CLOSED,0,t1_close_exit,60
2026-04-16,002633,申科股份,5,76.60448193936298,18.91,2026-04-17,18.92,1,0.0005288207297726897,CLOSED,0,t1_close_exit,60
2026-04-17,000997,新 大 陆,1,78.88063751120042,21.26,2026-04-20,21.49,1,0.010818438381937764,CLOSED,0,t1_close_exit,60
2026-04-17,001317,三羊马,2,77.2472520574957,49.93,2026-04-20,50.76,1,0.016623272581614227,CLOSED,0,t1_close_exit,60
2026-04-17,000819,岳阳兴长,3,76.32492502863542,15.73,2026-04-20,15.53,1,-0.012714558169103692,CLOSED,0,t1_close_exit,60
2026-04-17,002353,杰瑞股份,4,74.47669203728084,121.18,2026-04-20,117.5446,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2026-04-17,600776,东方通信,5,72.95148274681192,16.74,2026-04-20,16.79,1,0.0029868578255675456,CLOSED,0,t1_close_exit,60
2026-04-20,600391,航发科技,1,84.53967178585444,42.11,2026-04-21,40.8467,1,-0.030000000000000023,CLOSED,1,t1_intraday_stop_loss,60
2026-04-20,001332,锡装股份,2,79.68724027984314,57.88,2026-04-21,57.63,1,-0.004319281271596406,CLOSED,0,t1_close_exit,60
2026-04-20,002813,路畅科技,3,79.04807926153211,25.85,2026-04-21,26.7,1,0.032882011605415776,CLOSED,0,t1_close_exit,60
2026-04-20,603486,科沃斯,4,77.65943015174228,64.77,2026-04-21,64.06,1,-0.010961865060984928,CLOSED,0,t1_close_exit,60
2026-04-20,605028,世茂能源,5,77.49536629847753,29.255985,2026-04-21,29.255985,1,0.0,CLOSED,0,t1_close_exit,60
2026-04-21,600941,中国移动,1,85.0,96.66,2026-04-22,95.82,1,-0.008690254500310402,CLOSED,0,t1_close_exit,60
2026-04-21,002887,绿茵生态,2,76.2888675763594,12.43,2026-04-22,12.89,1,0.03700724054706363,CLOSED,0,t1_close_exit,60
2026-04-21,002722,物产金轮,3,75.90613683856995,15.36,2026-04-22,15.25,1,-0.007161458333333297,CLOSED,0,t1_close_exit,60
2026-04-21,600301,华锡有色,4,75.90484819577189,54.98,2026-04-22,57.57,1,0.04710803928701352,CLOSED,1,t1_open_below_stop_limit,60
2026-04-21,600618,氯碱化工,5,75.42093764636483,13.2,2026-04-22,13.07,1,-0.009848484848484773,CLOSED,0,t1_close_exit,60
2026-04-22,000526,学大教育,1,84.23066036750765,34.06,2026-04-23,34.54,1,0.014092777451555984,CLOSED,0,t1_close_exit,60
2026-04-22,000063,中兴通讯,2,78.83720540891956,37.34,2026-04-23,36.85,1,-0.013122656668452115,CLOSED,0,t1_close_exit,60
2026-04-22,000890,法尔胜,3,76.53012134251836,15.24,2026-04-23,16.76,1,0.09973753280839903,CLOSED,0,t1_close_exit,60
2026-04-22,001212,中旗新材,4,76.39472945629217,52.45,2026-04-23,50.8765,1,-0.03000000000000005,CLOSED,1,t1_intraday_stop_loss,60
2026-04-22,002409,雅克科技,5,75.16671574544318,90.48,2026-04-23,87.7656,1,-0.029999999999999975,CLOSED,1,t1_intraday_stop_loss,60
2026-04-23,000596,古井贡酒,1,85.0,109.86,2026-04-24,109.5,1,-0.0032768978700163792,CLOSED,0,t1_close_exit,60
2026-04-23,600809,山西汾酒,2,84.54778627420379,142.38,2026-04-24,141.95,1,-0.003020087090883599,CLOSED,0,t1_close_exit,60
2026-04-23,603039,泛微网络,3,83.79026170787196,46.91,2026-04-24,45.5027,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-04-23,000938,紫光股份,4,78.82256311681947,31.2,2026-04-24,31.32,1,0.003846153846153878,CLOSED,0,t1_close_exit,60
2026-04-23,000338,潍柴动力,5,78.2941814497416,29.49,2026-04-24,29.59,1,0.003390979993218088,CLOSED,0,t1_close_exit,60
2026-04-24,002380,科远智慧,1,78.66778418890885,35.6,2026-04-27,34.532000000000004,1,-0.029999999999999936,CLOSED,1,t1_intraday_stop_loss,60
2026-04-24,603290,斯达半导,2,78.46402374177495,108.7,2026-04-27,110.7,1,0.01839926402943882,CLOSED,0,t1_close_exit,60
2026-04-24,603205,健尔康,3,78.28153609014876,26.68,2026-04-27,27.52,1,0.031484257871064465,CLOSED,0,t1_close_exit,60
2026-04-24,600694,大商股份,4,77.94294451346954,18.03,2026-04-27,18.25,1,0.01220188574597886,CLOSED,0,t1_close_exit,60
2026-04-24,002920,德赛西威,5,76.57582761817281,112.16,2026-04-27,111.3,1,-0.007667617689015687,CLOSED,0,t1_close_exit,60
2026-04-27,603194,中力股份,1,80.69943275825716,35.7,2026-04-28,34.629000000000005,1,-0.02999999999999994,CLOSED,1,t1_intraday_stop_loss,60
2026-04-27,002956,西麦食品,2,79.21883176358266,29.82,2026-04-28,29.55,1,-0.009054325955734393,CLOSED,0,t1_close_exit,60
2026-04-27,603666,亿嘉和,3,77.50735598735395,29.15,2026-04-28,29.02,1,-0.004459691252144049,CLOSED,0,t1_close_exit,60
2026-04-27,600148,长春一东,4,76.71045469268158,19.0,2026-04-28,19.11,1,0.005789473684210496,CLOSED,0,t1_close_exit,60
2026-04-27,002545,东方铁塔,5,76.69669283973063,24.02,2026-04-28,24.24,1,0.009159034138218104,CLOSED,0,t1_close_exit,60
2026-04-28,002981,朝阳科技,1,80.61890246632578,26.11,2026-04-29,25.75,1,-0.01378782075833012,CLOSED,0,t1_close_exit,60
2026-04-28,002115,三维通信,2,79.0103701557111,14.0,2026-04-29,14.68,1,0.04857142857142855,CLOSED,0,t1_close_exit,60
2026-04-28,605266,健之佳,3,78.42298148156988,19.83,2026-04-29,19.84,1,0.0005042864346949856,CLOSED,0,t1_close_exit,60
2026-04-28,600830,香溢融通,4,78.03408627948355,10.01,2026-04-29,10.14,1,0.012987012987013066,CLOSED,0,t1_close_exit,60
2026-04-28,603127,昭衍新药,5,76.79616272142174,39.95,2026-04-29,38.7515,1,-0.03000000000000007,CLOSED,1,t1_intraday_stop_loss,60
2026-04-29,603307,扬州金泉,1,83.89189392192898,41.6,2026-04-30,42.32,1,0.01730769230769228,CLOSED,0,t1_close_exit,60
2026-04-29,002444,巨星科技,2,80.90767550767745,34.64,2026-04-30,34.19,1,-0.012990762124711399,CLOSED,0,t1_close_exit,60
2026-04-29,605499,东鹏饮料,3,79.323569986014,208.33,2026-04-30,202.08010000000002,1,-0.02999999999999998,CLOSED,1,t1_intraday_stop_loss,60
2026-04-29,600455,博通股份,4,77.38564721003738,27.58,2026-04-30,28.09,1,0.018491660623640375,CLOSED,0,t1_close_exit,60
2026-04-29,603270,金帝股份,5,77.16014796633445,27.32,2026-04-30,28.13,1,0.02964860907759878,CLOSED,0,t1_close_exit,60
2026-04-30,002832,比音勒芬,1,81.39144279647724,20.24,2026-05-06,19.6328,1,-0.029999999999999947,CLOSED,1,t1_intraday_stop_loss,60
2026-04-30,000551,创元科技,2,78.83590855579035,16.28,2026-05-06,16.42,1,0.008599508599508634,CLOSED,0,t1_close_exit,60
2026-04-30,603050,科林电气,3,77.38574928462951,21.7,2026-05-06,23.62,1,0.08847926267281114,CLOSED,0,t1_close_exit,60
2026-04-30,600885,宏发股份,4,76.71837408324369,31.14,2026-05-06,33.43,1,0.07353885677585097,CLOSED,0,t1_close_exit,60
2026-04-30,002415,海康威视,5,76.2132865385203,36.29,2026-05-06,36.04,1,-0.006888950124001102,CLOSED,0,t1_close_exit,60
2026-05-06,603400,华之杰,1,79.75895361310018,72.02,2026-05-07,75.45,1,0.04762565953901704,CLOSED,0,t1_close_exit,60
2026-05-06,002747,埃斯顿,2,79.5783479198632,22.83,2026-05-07,23.46,1,0.027595269382391704,CLOSED,0,t1_close_exit,60
2026-05-06,600845,宝信软件,3,79.0478587257202,24.0,2026-05-07,23.98,1,-0.0008333333333333156,CLOSED,0,t1_close_exit,60
2026-05-06,002050,三花智控,4,76.5594380899848,48.16,2026-05-07,50.32,1,0.04485049833887051,CLOSED,0,t1_close_exit,60
2026-05-06,600584,长电科技,5,76.41517050848528,48.2,2026-05-07,48.76,1,0.011618257261410688,CLOSED,0,t1_close_exit,60
2026-05-07,000815,美利云,1,82.73938018603187,22.13,2026-05-08,22.96,1,0.03750564844103036,CLOSED,0,t1_close_exit,60
2026-05-07,000034,神州数码,2,78.25026648964551,41.4,2026-05-08,40.157999999999994,1,-0.030000000000000106,CLOSED,1,t1_intraday_stop_loss,60
2026-05-07,603281,江瀚新材,3,78.2502160760588,37.4,2026-05-08,36.278,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
2026-05-07,603416,信捷电气,4,78.0272705672013,58.72,2026-05-08,58.5,1,-0.003746594005449572,CLOSED,0,t1_close_exit,60
2026-05-07,603297,永新光学,5,77.62716461162364,125.63,2026-05-08,130.28,1,0.03701345220090747,CLOSED,0,t1_close_exit,60
2026-05-08,603392,万泰生物,1,81.38168286094893,42.79,2026-05-11,44.37,1,0.03692451507361529,CLOSED,0,t1_close_exit,60
2026-05-08,002396,星网锐捷,2,80.72836149016008,28.92,2026-05-11,31.18,1,0.07814661134163202,CLOSED,0,t1_close_exit,60
2026-05-08,603194,中力股份,3,80.5100071752465,37.15,2026-05-11,37.89,1,0.01991924629878875,CLOSED,0,t1_close_exit,60
2026-05-08,601698,中国卫通,4,79.96187268509114,39.8,2026-05-11,40.38,1,0.014572864321608177,CLOSED,0,t1_close_exit,60
2026-05-08,603960,克来机电,5,78.52400214606226,23.99,2026-05-11,23.7,1,-0.012088370154230895,CLOSED,0,t1_close_exit,60
2026-05-11,002049,紫光国微,1,75.44054099368287,81.94,2026-05-12,79.48179999999999,1,-0.03000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2026-05-11,601116,三江购物,2,74.15190540206608,14.33,2026-05-12,13.9001,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2026-05-11,603578,三星新材,3,73.52501624262665,14.36,2026-05-12,14.84,1,0.03342618384401117,CLOSED,0,t1_close_exit,60
2026-05-11,605296,神农集团,4,69.27640756263798,30.59,2026-05-12,29.6723,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
2026-05-11,605020,永和股份,5,68.28525824915604,28.15,2026-05-12,28.47,1,0.011367673179396104,CLOSED,0,t1_close_exit,60
2026-05-12,603776,永安行,1,80.67115969856324,21.48,2026-05-13,23.07,1,0.07402234636871508,CLOSED,0,t1_close_exit,60
2026-05-12,002126,银轮股份,2,76.1719364370891,50.1,2026-05-13,52.42,1,0.04630738522954092,CLOSED,0,t1_close_exit,60
2026-05-12,001317,三羊马,3,75.19110184836651,59.2,2026-05-13,60.52,1,0.022297297297297302,CLOSED,0,t1_close_exit,60
2026-05-12,000070,特发信息,4,74.96299972156538,21.55,2026-05-13,21.21,1,-0.015777262180974472,CLOSED,1,t1_open_below_stop_limit,60
2026-05-12,601688,华泰证券,5,74.90659190383697,19.72,2026-05-13,19.48,1,-0.012170385395537447,CLOSED,0,t1_close_exit,60
2026-05-13,603097,江苏华辰,1,81.32889031884199,29.01,2026-05-14,28.1397,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2026-05-13,600406,国电南瑞,2,79.46540358693937,28.02,2026-05-14,27.27,1,-0.02676659528907923,CLOSED,0,t1_close_exit,60
2026-05-13,002028,思源电气,3,78.01709117663847,207.2,2026-05-14,202.8,1,-0.021235521235521127,CLOSED,0,t1_close_exit,60
2026-05-13,603236,移远通信,4,77.55244796573757,75.77,2026-05-14,73.4969,1,-0.029999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2026-05-13,603175,超颖电子,5,76.11120007364957,101.72,2026-05-14,99.9,1,-0.017892253244199696,CLOSED,0,t1_close_exit,60
2026-05-14,002380,科远智慧,1,81.15679490727928,38.58,2026-05-15,42.18,1,0.09331259720062213,CLOSED,0,t1_close_exit,60
2026-05-14,600847,万里股份,2,74.59776255442124,15.29,2026-05-15,15.36,1,0.004578155657292367,CLOSED,1,t1_open_below_stop_limit,60
2026-05-14,600199,金种子酒,3,74.52475733813891,8.23,2026-05-15,7.9831,1,-0.030000000000000013,CLOSED,1,t1_intraday_stop_loss,60
2026-05-14,600827,百联股份,4,74.30293265001086,8.65,2026-05-15,8.3905,1,-0.03000000000000011,CLOSED,1,t1_intraday_stop_loss,60
2026-05-14,603725,天安新材,5,73.91239873997664,10.46,2026-05-15,10.29,1,-0.016252390057361538,CLOSED,0,t1_close_exit,60
2026-05-15,003021,兆威机电,1,80.53361480512783,105.99,2026-05-18,111.89,1,0.05566562883290882,CLOSED,0,t1_close_exit,60
2026-05-15,603722,阿科力,2,80.3085013877337,41.31,2026-05-18,40.0707,1,-0.03,CLOSED,1,t1_intraday_stop_loss,60
2026-05-15,002952,亚世光电,3,79.38503683559061,29.89,2026-05-18,28.9933,1,-0.02999999999999997,CLOSED,1,t1_intraday_stop_loss,60
2026-05-15,601100,恒立液压,4,78.02201117159373,116.02,2026-05-18,112.53939999999999,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2026-05-15,002165,红 宝 丽,5,77.37453799061691,9.74,2026-05-18,9.447799999999999,1,-0.030000000000000113,CLOSED,1,t1_intraday_stop_loss,60
2026-05-18,603767,中马传动,1,76.75449799987192,22.66,2026-05-19,21.9802,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2026-05-18,603855,华荣股份,2,74.67931345469495,19.86,2026-05-19,19.94,1,0.004028197381671795,CLOSED,0,t1_close_exit,60
2026-05-18,603376,大明电子,3,74.46592086146244,31.63,2026-05-19,32.78,1,0.03635788808093589,CLOSED,0,t1_close_exit,60
2026-05-18,603650,彤程新材,4,73.44372053544095,60.02,2026-05-19,60.46,1,0.007330889703432151,CLOSED,0,t1_close_exit,60
2026-05-18,002611,东方精工,5,73.29642365433227,19.38,2026-05-19,20.35,1,0.05005159958720343,CLOSED,0,t1_close_exit,60
2026-05-19,603376,大明电子,1,78.7928584620723,32.78,2026-05-20,31.7966,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-05-19,600996,贵广网络,2,78.70439545462092,9.56,2026-05-20,9.273200000000001,1,-0.029999999999999947,CLOSED,1,t1_intraday_stop_loss,60
2026-05-19,002880,卫光生物,3,77.96484603000742,26.77,2026-05-20,26.17,1,-0.022413149047441086,CLOSED,0,t1_close_exit,60
2026-05-19,002611,东方精工,4,76.18799218914094,20.35,2026-05-20,19.7395,1,-0.030000000000000086,CLOSED,1,t1_intraday_stop_loss,60
2026-05-19,603693,江苏新能,5,73.89996078061718,17.38,2026-05-20,15.9,1,-0.08515535097813572,CLOSED,1,t1_open_below_stop_limit,60
2026-05-20,002338,奥普光电,1,78.15971615486278,67.12,2026-05-21,65.10640000000001,1,-0.02999999999999995,CLOSED,1,t1_intraday_stop_loss,60
2026-05-20,600619,海立股份,2,78.11226442427125,19.46,2026-05-21,18.8762,1,-0.030000000000000002,CLOSED,1,t1_intraday_stop_loss,60
2026-05-20,002718,友邦吊顶,3,78.04582377728806,82.61,2026-05-21,80.1317,1,-0.030000000000000054,CLOSED,1,t1_intraday_stop_loss,60
2026-05-20,003019,宸展光电,4,75.71286300213086,36.97,2026-05-21,37.28,1,0.00838517717067899,CLOSED,0,t1_close_exit,60
2026-05-20,002387,维信诺,5,75.60174121381291,8.71,2026-05-21,8.64,1,-0.008036739380022993,CLOSED,0,t1_close_exit,60
2026-05-25,002823,凯中精密,1,83.11038177492696,18.6,2026-05-26,18.042,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-05-25,603232,格尔软件,2,82.94112615985739,20.97,2026-05-26,20.340899999999998,1,-0.030000000000000054,CLOSED,1,t1_intraday_stop_loss,60
2026-05-25,001332,锡装股份,3,78.69797667020993,69.5,2026-05-26,67.41499999999999,1,-0.030000000000000113,CLOSED,1,t1_intraday_stop_loss,60
2026-05-25,002779,中坚科技,4,76.96011605183232,80.3,2026-05-26,77.89099999999999,1,-0.030000000000000075,CLOSED,1,t1_intraday_stop_loss,60
2026-05-25,600834,申通地铁,5,74.67376542035058,8.22,2026-05-26,7.973400000000001,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-05-26,601066,中信建投,1,80.891346891663,23.72,2026-05-27,23.73,1,0.0004215851602024268,CLOSED,0,t1_close_exit,60
2026-05-26,600143,金发科技,2,76.72383168236207,18.57,2026-05-27,18.46,1,-0.005923532579429156,CLOSED,0,t1_close_exit,60
2026-05-26,002134,天津普林,3,76.12370287933336,32.82,2026-05-27,31.8354,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2026-05-26,000933,神火股份,4,76.10788634298852,32.19,2026-05-27,31.224299999999996,1,-0.030000000000000058,CLOSED,1,t1_intraday_stop_loss,60
2026-05-26,600376,首开股份,5,75.43067983880965,5.02,2026-05-27,4.7,1,-0.06374501992031861,CLOSED,1,t1_open_below_stop_limit,60
2026-05-27,603103,横店影视,1,83.6754515399754,21.89,2026-05-28,21.2333,1,-0.030000000000000034,CLOSED,1,t1_intraday_stop_loss,60
2026-05-27,603369,今世缘,2,78.98768615518935,29.82,2026-05-28,29.19,1,-0.021126760563380247,CLOSED,0,t1_close_exit,60
2026-05-27,601231,环旭电子,3,78.20035200954374,43.43,2026-05-28,42.1271,1,-0.030000000000000023,CLOSED,1,t1_intraday_stop_loss,60
2026-05-27,002079,苏州固锝,4,76.20250249188904,13.54,2026-05-28,13.133799999999999,1,-0.03000000000000001,CLOSED,1,t1_intraday_stop_loss,60
2026-05-27,002406,远东传动,5,74.79455511406712,8.95,2026-05-28,8.6815,1,-0.029999999999999947,CLOSED,1,t1_intraday_stop_loss,60
2026-05-28,002129,TCL中环,1,78.0772993698339,10.44,2026-05-29,10.1268,1,-0.030000000000000016,CLOSED,1,t1_intraday_stop_loss,60
2026-05-28,605358,立昂微,2,77.61269629546618,59.09,2026-05-29,57.3173,1,-0.030000000000000006,CLOSED,1,t1_intraday_stop_loss,60
2026-05-28,002768,国恩股份,3,75.53701304871814,68.05,2026-05-29,66.0085,1,-0.02999999999999999,CLOSED,1,t1_intraday_stop_loss,60
2026-05-28,000733,振华科技,4,75.47061964319569,53.38,2026-05-29,51.778600000000004,1,-0.029999999999999964,CLOSED,1,t1_intraday_stop_loss,60
2026-05-28,600011,华能国际,5,73.32848528619537,8.06,2026-05-29,8.87,1,0.10049627791563259,CLOSED,0,t1_close_exit,60
